GLAD_GL_SUN_vertex,VAR_0
glad_glColor3fVertex3fSUN,VAR_1
glad_glColor3fVertex3fvSUN,VAR_2
glad_glColor4fNormal3fVertex3fSUN,VAR_3
glad_glColor4fNormal3fVertex3fvSUN,VAR_4
glad_glColor4ubVertex2fSUN,VAR_5
glad_glColor4ubVertex2fvSUN,VAR_6
glad_glColor4ubVertex3fSUN,VAR_7
glad_glColor4ubVertex3fvSUN,VAR_8
glad_glNormal3fVertex3fSUN,VAR_9
glad_glNormal3fVertex3fvSUN,VAR_10
glad_glReplacementCodeuiColor3fVertex3fSUN,VAR_11
glad_glReplacementCodeuiColor3fVertex3fvSUN,VAR_12
glad_glReplacementCodeuiColor4fNormal3fVertex3fSUN,VAR_13
glad_glReplacementCodeuiColor4fNormal3fVertex3fvSUN,VAR_14
glad_glReplacementCodeuiColor4ubVertex3fSUN,VAR_15
glad_glReplacementCodeuiColor4ubVertex3fvSUN,VAR_16
glad_glReplacementCodeuiNormal3fVertex3fSUN,VAR_17
glad_glReplacementCodeuiNormal3fVertex3fvSUN,VAR_18
glad_glReplacementCodeuiTexCoord2fColor4fNormal3fVertex3fSUN,VAR_19
glad_glReplacementCodeuiTexCoord2fColor4fNormal3fVertex3fvSUN,VAR_20
glad_glReplacementCodeuiTexCoord2fNormal3fVertex3fSUN,VAR_21
glad_glReplacementCodeuiTexCoord2fNormal3fVertex3fvSUN,VAR_22
glad_glReplacementCodeuiTexCoord2fVertex3fSUN,VAR_23
glad_glReplacementCodeuiTexCoord2fVertex3fvSUN,VAR_24
glad_glReplacementCodeuiVertex3fSUN,VAR_25
glad_glReplacementCodeuiVertex3fvSUN,VAR_26
glad_glTexCoord2fColor3fVertex3fSUN,VAR_27
glad_glTexCoord2fColor3fVertex3fvSUN,VAR_28
glad_glTexCoord2fColor4fNormal3fVertex3fSUN,VAR_29
glad_glTexCoord2fColor4fNormal3fVertex3fvSUN,VAR_30
glad_glTexCoord2fColor4ubVertex3fSUN,VAR_31
glad_glTexCoord2fColor4ubVertex3fvSUN,VAR_32
glad_glTexCoord2fNormal3fVertex3fSUN,VAR_33
glad_glTexCoord2fNormal3fVertex3fvSUN,VAR_34
glad_glTexCoord2fVertex3fSUN,VAR_35
glad_glTexCoord2fVertex3fvSUN,VAR_36
glad_glTexCoord4fColor4fNormal3fVertex4fSUN,VAR_37
glad_glTexCoord4fColor4fNormal3fVertex4fvSUN,VAR_38
glad_glTexCoord4fVertex4fSUN,VAR_39
glad_glTexCoord4fVertex4fvSUN,VAR_40
load_GL_SUN_vertex,FUNC_0
load,VAR_41
