GLAD_GL_VERSION_1_0,VAR_0
glad_glBlendFunc,VAR_1
glad_glClear,VAR_2
glad_glClearColor,VAR_3
glad_glClearDepth,VAR_4
glad_glClearStencil,VAR_5
glad_glColorMask,VAR_6
glad_glCullFace,VAR_7
glad_glDepthFunc,VAR_8
glad_glDepthMask,VAR_9
glad_glDepthRange,VAR_10
glad_glDisable,VAR_11
glad_glDrawBuffer,VAR_12
glad_glEnable,VAR_13
glad_glFinish,VAR_14
glad_glFlush,VAR_15
glad_glFrontFace,VAR_16
glad_glGetBooleanv,VAR_17
glad_glGetDoublev,VAR_18
glad_glGetError,VAR_19
glad_glGetFloatv,VAR_20
glad_glGetIntegerv,VAR_21
glad_glGetString,VAR_22
glad_glGetTexImage,VAR_23
glad_glGetTexLevelParameterfv,VAR_24
glad_glGetTexLevelParameteriv,VAR_25
glad_glGetTexParameterfv,VAR_26
glad_glGetTexParameteriv,VAR_27
glad_glHint,VAR_28
glad_glIsEnabled,VAR_29
glad_glLineWidth,VAR_30
glad_glLogicOp,VAR_31
glad_glPixelStoref,VAR_32
glad_glPixelStorei,VAR_33
glad_glPointSize,VAR_34
glad_glPolygonMode,VAR_35
glad_glReadBuffer,VAR_36
glad_glReadPixels,VAR_37
glad_glScissor,VAR_38
glad_glStencilFunc,VAR_39
glad_glStencilMask,VAR_40
glad_glStencilOp,VAR_41
glad_glTexImage1D,VAR_42
glad_glTexImage2D,VAR_43
glad_glTexParameterf,VAR_44
glad_glTexParameterfv,VAR_45
glad_glTexParameteri,VAR_46
glad_glTexParameteriv,VAR_47
glad_glViewport,VAR_48
load_GL_VERSION_1_0,FUNC_0
load,VAR_49
