GLAD_GL_NV_vertex_program4,VAR_0
glad_glGetVertexAttribIivEXT,VAR_1
glad_glGetVertexAttribIuivEXT,VAR_2
glad_glVertexAttribI1iEXT,VAR_3
glad_glVertexAttribI1ivEXT,VAR_4
glad_glVertexAttribI1uiEXT,VAR_5
glad_glVertexAttribI1uivEXT,VAR_6
glad_glVertexAttribI2iEXT,VAR_7
glad_glVertexAttribI2ivEXT,VAR_8
glad_glVertexAttribI2uiEXT,VAR_9
glad_glVertexAttribI2uivEXT,VAR_10
glad_glVertexAttribI3iEXT,VAR_11
glad_glVertexAttribI3ivEXT,VAR_12
glad_glVertexAttribI3uiEXT,VAR_13
glad_glVertexAttribI3uivEXT,VAR_14
glad_glVertexAttribI4bvEXT,VAR_15
glad_glVertexAttribI4iEXT,VAR_16
glad_glVertexAttribI4ivEXT,VAR_17
glad_glVertexAttribI4svEXT,VAR_18
glad_glVertexAttribI4ubvEXT,VAR_19
glad_glVertexAttribI4uiEXT,VAR_20
glad_glVertexAttribI4uivEXT,VAR_21
glad_glVertexAttribI4usvEXT,VAR_22
glad_glVertexAttribIPointerEXT,VAR_23
load_GL_NV_vertex_program4,FUNC_0
load,VAR_24
