GLAD_GLX_VERSION_1_3,VAR_0
glad_glXChooseFBConfig,VAR_1
glad_glXCreateNewContext,VAR_2
glad_glXCreatePbuffer,VAR_3
glad_glXCreatePixmap,VAR_4
glad_glXCreateWindow,VAR_5
glad_glXDestroyPbuffer,VAR_6
glad_glXDestroyPixmap,VAR_7
glad_glXDestroyWindow,VAR_8
glad_glXGetCurrentReadDrawable,VAR_9
glad_glXGetFBConfigAttrib,VAR_10
glad_glXGetFBConfigs,VAR_11
glad_glXGetSelectedEvent,VAR_12
glad_glXGetVisualFromFBConfig,VAR_13
glad_glXMakeContextCurrent,VAR_14
glad_glXQueryContext,VAR_15
glad_glXQueryDrawable,VAR_16
glad_glXSelectEvent,VAR_17
load_GLX_VERSION_1_3,FUNC_0
load,VAR_18
