GLAD_GL_ARB_window_pos,VAR_0
glad_glWindowPos2dARB,VAR_1
glad_glWindowPos2dvARB,VAR_2
glad_glWindowPos2fARB,VAR_3
glad_glWindowPos2fvARB,VAR_4
glad_glWindowPos2iARB,VAR_5
glad_glWindowPos2ivARB,VAR_6
glad_glWindowPos2sARB,VAR_7
glad_glWindowPos2svARB,VAR_8
glad_glWindowPos3dARB,VAR_9
glad_glWindowPos3dvARB,VAR_10
glad_glWindowPos3fARB,VAR_11
glad_glWindowPos3fvARB,VAR_12
glad_glWindowPos3iARB,VAR_13
glad_glWindowPos3ivARB,VAR_14
glad_glWindowPos3sARB,VAR_15
glad_glWindowPos3svARB,VAR_16
load_GL_ARB_window_pos,FUNC_0
load,VAR_17
