GLAD_GL_NV_register_combiners,VAR_0
glad_glCombinerInputNV,VAR_1
glad_glCombinerOutputNV,VAR_2
glad_glCombinerParameterfNV,VAR_3
glad_glCombinerParameterfvNV,VAR_4
glad_glCombinerParameteriNV,VAR_5
glad_glCombinerParameterivNV,VAR_6
glad_glFinalCombinerInputNV,VAR_7
glad_glGetCombinerInputParameterfvNV,VAR_8
glad_glGetCombinerInputParameterivNV,VAR_9
glad_glGetCombinerOutputParameterfvNV,VAR_10
glad_glGetCombinerOutputParameterivNV,VAR_11
glad_glGetFinalCombinerInputParameterfvNV,VAR_12
glad_glGetFinalCombinerInputParameterivNV,VAR_13
load_GL_NV_register_combiners,FUNC_0
load,VAR_14
