GLAD_GL_OES_byte_coordinates,VAR_0
glad_glMultiTexCoord1bOES,VAR_1
glad_glMultiTexCoord1bvOES,VAR_2
glad_glMultiTexCoord2bOES,VAR_3
glad_glMultiTexCoord2bvOES,VAR_4
glad_glMultiTexCoord3bOES,VAR_5
glad_glMultiTexCoord3bvOES,VAR_6
glad_glMultiTexCoord4bOES,VAR_7
glad_glMultiTexCoord4bvOES,VAR_8
glad_glTexCoord1bOES,VAR_9
glad_glTexCoord1bvOES,VAR_10
glad_glTexCoord2bOES,VAR_11
glad_glTexCoord2bvOES,VAR_12
glad_glTexCoord3bOES,VAR_13
glad_glTexCoord3bvOES,VAR_14
glad_glTexCoord4bOES,VAR_15
glad_glTexCoord4bvOES,VAR_16
glad_glVertex2bOES,VAR_17
glad_glVertex2bvOES,VAR_18
glad_glVertex3bOES,VAR_19
glad_glVertex3bvOES,VAR_20
glad_glVertex4bOES,VAR_21
glad_glVertex4bvOES,VAR_22
load_GL_OES_byte_coordinates,FUNC_0
load,VAR_23
