GLAD_GL_ARB_multitexture,VAR_0
glad_glActiveTextureARB,VAR_1
glad_glClientActiveTextureARB,VAR_2
glad_glMultiTexCoord1dARB,VAR_3
glad_glMultiTexCoord1dvARB,VAR_4
glad_glMultiTexCoord1fARB,VAR_5
glad_glMultiTexCoord1fvARB,VAR_6
glad_glMultiTexCoord1iARB,VAR_7
glad_glMultiTexCoord1ivARB,VAR_8
glad_glMultiTexCoord1sARB,VAR_9
glad_glMultiTexCoord1svARB,VAR_10
glad_glMultiTexCoord2dARB,VAR_11
glad_glMultiTexCoord2dvARB,VAR_12
glad_glMultiTexCoord2fARB,VAR_13
glad_glMultiTexCoord2fvARB,VAR_14
glad_glMultiTexCoord2iARB,VAR_15
glad_glMultiTexCoord2ivARB,VAR_16
glad_glMultiTexCoord2sARB,VAR_17
glad_glMultiTexCoord2svARB,VAR_18
glad_glMultiTexCoord3dARB,VAR_19
glad_glMultiTexCoord3dvARB,VAR_20
glad_glMultiTexCoord3fARB,VAR_21
glad_glMultiTexCoord3fvARB,VAR_22
glad_glMultiTexCoord3iARB,VAR_23
glad_glMultiTexCoord3ivARB,VAR_24
glad_glMultiTexCoord3sARB,VAR_25
glad_glMultiTexCoord3svARB,VAR_26
glad_glMultiTexCoord4dARB,VAR_27
glad_glMultiTexCoord4dvARB,VAR_28
glad_glMultiTexCoord4fARB,VAR_29
glad_glMultiTexCoord4fvARB,VAR_30
glad_glMultiTexCoord4iARB,VAR_31
glad_glMultiTexCoord4ivARB,VAR_32
glad_glMultiTexCoord4sARB,VAR_33
glad_glMultiTexCoord4svARB,VAR_34
load_GL_ARB_multitexture,FUNC_0
load,VAR_35
