GLAD_GL_VERSION_1_0,VAR_0
GLAD_GL_VERSION_1_1,VAR_1
GLAD_GL_VERSION_1_2,VAR_2
GLAD_GL_VERSION_1_3,VAR_3
GLAD_GL_VERSION_1_4,VAR_4
GLAD_GL_VERSION_1_5,VAR_5
GLAD_GL_VERSION_2_0,VAR_6
GLAD_GL_VERSION_2_1,VAR_7
GLAD_GL_VERSION_3_0,VAR_8
GLAD_GL_VERSION_3_1,VAR_9
GLAD_GL_VERSION_3_2,VAR_10
GLAD_GL_VERSION_3_3,VAR_11
GLAD_GL_VERSION_4_0,VAR_12
GLAD_GL_VERSION_4_1,VAR_13
GLAD_GL_VERSION_4_2,VAR_14
GLAD_GL_VERSION_4_3,VAR_15
GLAD_GL_VERSION_4_4,VAR_16
GLVersion,VAR_17
GL_VERSION,VAR_18
glGetString,FUNC_0
find_coreGL,FUNC_1
v,VAR_19
major,VAR_20
minor,VAR_21
