GLAD_GL_VERSION_4_3,VAR_0
glad_glBindVertexBuffer,VAR_1
glad_glClearBufferData,VAR_2
glad_glClearBufferSubData,VAR_3
glad_glCopyImageSubData,VAR_4
glad_glDebugMessageCallback,VAR_5
glad_glDebugMessageControl,VAR_6
glad_glDebugMessageInsert,VAR_7
glad_glDispatchCompute,VAR_8
glad_glDispatchComputeIndirect,VAR_9
glad_glFramebufferParameteri,VAR_10
glad_glGetDebugMessageLog,VAR_11
glad_glGetFramebufferParameteriv,VAR_12
glad_glGetInternalformati64v,VAR_13
glad_glGetObjectLabel,VAR_14
glad_glGetObjectPtrLabel,VAR_15
glad_glGetProgramInterfaceiv,VAR_16
glad_glGetProgramResourceIndex,VAR_17
glad_glGetProgramResourceLocation,VAR_18
glad_glGetProgramResourceLocationIndex,VAR_19
glad_glGetProgramResourceName,VAR_20
glad_glGetProgramResourceiv,VAR_21
glad_glInvalidateBufferData,VAR_22
glad_glInvalidateBufferSubData,VAR_23
glad_glInvalidateFramebuffer,VAR_24
glad_glInvalidateSubFramebuffer,VAR_25
glad_glInvalidateTexImage,VAR_26
glad_glInvalidateTexSubImage,VAR_27
glad_glMultiDrawArraysIndirect,VAR_28
glad_glMultiDrawElementsIndirect,VAR_29
glad_glObjectLabel,VAR_30
glad_glObjectPtrLabel,VAR_31
glad_glPopDebugGroup,VAR_32
glad_glPushDebugGroup,VAR_33
glad_glShaderStorageBlockBinding,VAR_34
glad_glTexBufferRange,VAR_35
glad_glTexStorage2DMultisample,VAR_36
glad_glTexStorage3DMultisample,VAR_37
glad_glTextureView,VAR_38
glad_glVertexAttribBinding,VAR_39
glad_glVertexAttribFormat,VAR_40
glad_glVertexAttribIFormat,VAR_41
glad_glVertexAttribLFormat,VAR_42
glad_glVertexBindingDivisor,VAR_43
load_GL_VERSION_4_3,FUNC_0
load,VAR_44
