GLAD_GL_OES_fixed_point,VAR_0
glad_glAccumxOES,VAR_1
glad_glAlphaFuncxOES,VAR_2
glad_glBitmapxOES,VAR_3
glad_glBlendColorxOES,VAR_4
glad_glClearAccumxOES,VAR_5
glad_glClearColorxOES,VAR_6
glad_glClearDepthxOES,VAR_7
glad_glClipPlanexOES,VAR_8
glad_glColor3xOES,VAR_9
glad_glColor3xvOES,VAR_10
glad_glColor4xOES,VAR_11
glad_glColor4xvOES,VAR_12
glad_glConvolutionParameterxOES,VAR_13
glad_glConvolutionParameterxvOES,VAR_14
glad_glDepthRangexOES,VAR_15
glad_glEvalCoord1xOES,VAR_16
glad_glEvalCoord1xvOES,VAR_17
glad_glEvalCoord2xOES,VAR_18
glad_glEvalCoord2xvOES,VAR_19
glad_glFeedbackBufferxOES,VAR_20
glad_glFogxOES,VAR_21
glad_glFogxvOES,VAR_22
glad_glFrustumxOES,VAR_23
glad_glGetClipPlanexOES,VAR_24
glad_glGetConvolutionParameterxvOES,VAR_25
glad_glGetFixedvOES,VAR_26
glad_glGetHistogramParameterxvOES,VAR_27
glad_glGetLightxOES,VAR_28
glad_glGetLightxvOES,VAR_29
glad_glGetMapxvOES,VAR_30
glad_glGetMaterialxOES,VAR_31
glad_glGetMaterialxvOES,VAR_32
glad_glGetPixelMapxv,VAR_33
glad_glGetTexEnvxvOES,VAR_34
glad_glGetTexGenxvOES,VAR_35
glad_glGetTexLevelParameterxvOES,VAR_36
glad_glGetTexParameterxvOES,VAR_37
glad_glIndexxOES,VAR_38
glad_glIndexxvOES,VAR_39
glad_glLightModelxOES,VAR_40
glad_glLightModelxvOES,VAR_41
glad_glLightxOES,VAR_42
glad_glLightxvOES,VAR_43
glad_glLineWidthxOES,VAR_44
glad_glLoadMatrixxOES,VAR_45
glad_glLoadTransposeMatrixxOES,VAR_46
glad_glMap1xOES,VAR_47
glad_glMap2xOES,VAR_48
glad_glMapGrid1xOES,VAR_49
glad_glMapGrid2xOES,VAR_50
glad_glMaterialxOES,VAR_51
glad_glMaterialxvOES,VAR_52
glad_glMultMatrixxOES,VAR_53
glad_glMultTransposeMatrixxOES,VAR_54
glad_glMultiTexCoord1xOES,VAR_55
glad_glMultiTexCoord1xvOES,VAR_56
glad_glMultiTexCoord2xOES,VAR_57
glad_glMultiTexCoord2xvOES,VAR_58
glad_glMultiTexCoord3xOES,VAR_59
glad_glMultiTexCoord3xvOES,VAR_60
glad_glMultiTexCoord4xOES,VAR_61
glad_glMultiTexCoord4xvOES,VAR_62
glad_glNormal3xOES,VAR_63
glad_glNormal3xvOES,VAR_64
glad_glOrthoxOES,VAR_65
glad_glPassThroughxOES,VAR_66
glad_glPixelMapx,VAR_67
glad_glPixelStorex,VAR_68
glad_glPixelTransferxOES,VAR_69
glad_glPixelZoomxOES,VAR_70
glad_glPointParameterxOES,VAR_71
glad_glPointParameterxvOES,VAR_72
glad_glPointSizexOES,VAR_73
glad_glPolygonOffsetxOES,VAR_74
glad_glPrioritizeTexturesxOES,VAR_75
glad_glRasterPos2xOES,VAR_76
glad_glRasterPos2xvOES,VAR_77
glad_glRasterPos3xOES,VAR_78
glad_glRasterPos3xvOES,VAR_79
glad_glRasterPos4xOES,VAR_80
glad_glRasterPos4xvOES,VAR_81
glad_glRectxOES,VAR_82
glad_glRectxvOES,VAR_83
glad_glRotatexOES,VAR_84
glad_glSampleCoverageOES,VAR_85
glad_glSampleCoveragexOES,VAR_86
glad_glScalexOES,VAR_87
glad_glTexCoord1xOES,VAR_88
glad_glTexCoord1xvOES,VAR_89
glad_glTexCoord2xOES,VAR_90
glad_glTexCoord2xvOES,VAR_91
glad_glTexCoord3xOES,VAR_92
glad_glTexCoord3xvOES,VAR_93
glad_glTexCoord4xOES,VAR_94
glad_glTexCoord4xvOES,VAR_95
glad_glTexEnvxOES,VAR_96
glad_glTexEnvxvOES,VAR_97
glad_glTexGenxOES,VAR_98
glad_glTexGenxvOES,VAR_99
glad_glTexParameterxOES,VAR_100
glad_glTexParameterxvOES,VAR_101
glad_glTranslatexOES,VAR_102
glad_glVertex2xOES,VAR_103
glad_glVertex2xvOES,VAR_104
glad_glVertex3xOES,VAR_105
glad_glVertex3xvOES,VAR_106
glad_glVertex4xOES,VAR_107
glad_glVertex4xvOES,VAR_108
load_GL_OES_fixed_point,FUNC_0
load,VAR_109
