GLAD_GL_NV_gpu_program4,VAR_0
glad_glGetProgramEnvParameterIivNV,VAR_1
glad_glGetProgramEnvParameterIuivNV,VAR_2
glad_glGetProgramLocalParameterIivNV,VAR_3
glad_glGetProgramLocalParameterIuivNV,VAR_4
glad_glProgramEnvParameterI4iNV,VAR_5
glad_glProgramEnvParameterI4ivNV,VAR_6
glad_glProgramEnvParameterI4uiNV,VAR_7
glad_glProgramEnvParameterI4uivNV,VAR_8
glad_glProgramEnvParametersI4ivNV,VAR_9
glad_glProgramEnvParametersI4uivNV,VAR_10
glad_glProgramLocalParameterI4iNV,VAR_11
glad_glProgramLocalParameterI4ivNV,VAR_12
glad_glProgramLocalParameterI4uiNV,VAR_13
glad_glProgramLocalParameterI4uivNV,VAR_14
glad_glProgramLocalParametersI4ivNV,VAR_15
glad_glProgramLocalParametersI4uivNV,VAR_16
load_GL_NV_gpu_program4,FUNC_0
load,VAR_17
