GLAD_GL_AMD_performance_monitor,VAR_0
glad_glBeginPerfMonitorAMD,VAR_1
glad_glDeletePerfMonitorsAMD,VAR_2
glad_glEndPerfMonitorAMD,VAR_3
glad_glGenPerfMonitorsAMD,VAR_4
glad_glGetPerfMonitorCounterDataAMD,VAR_5
glad_glGetPerfMonitorCounterInfoAMD,VAR_6
glad_glGetPerfMonitorCounterStringAMD,VAR_7
glad_glGetPerfMonitorCountersAMD,VAR_8
glad_glGetPerfMonitorGroupStringAMD,VAR_9
glad_glGetPerfMonitorGroupsAMD,VAR_10
glad_glSelectPerfMonitorCountersAMD,VAR_11
load_GL_AMD_performance_monitor,FUNC_0
load,VAR_12
