GLAD_WGL_3DFX_multisample,VAR_0
GLAD_WGL_3DL_stereo_control,VAR_1
GLAD_WGL_AMD_gpu_association,VAR_2
GLAD_WGL_ARB_buffer_region,VAR_3
GLAD_WGL_ARB_create_context,VAR_4
GLAD_WGL_ARB_create_context_profile,VAR_5
GLAD_WGL_ARB_create_context_robustness,VAR_6
GLAD_WGL_ARB_extensions_string,VAR_7
GLAD_WGL_ARB_framebuffer_sRGB,VAR_8
GLAD_WGL_ARB_make_current_read,VAR_9
GLAD_WGL_ARB_multisample,VAR_10
GLAD_WGL_ARB_pbuffer,VAR_11
GLAD_WGL_ARB_pixel_format,VAR_12
GLAD_WGL_ARB_pixel_format_float,VAR_13
GLAD_WGL_ARB_render_texture,VAR_14
GLAD_WGL_ARB_robustness_application_isolation,VAR_15
GLAD_WGL_ARB_robustness_share_group_isolation,VAR_16
GLAD_WGL_ATI_pixel_format_float,VAR_17
GLAD_WGL_EXT_create_context_es2_profile,VAR_18
GLAD_WGL_EXT_create_context_es_profile,VAR_19
GLAD_WGL_EXT_depth_float,VAR_20
GLAD_WGL_EXT_display_color_table,VAR_21
GLAD_WGL_EXT_extensions_string,VAR_22
GLAD_WGL_EXT_framebuffer_sRGB,VAR_23
GLAD_WGL_EXT_make_current_read,VAR_24
GLAD_WGL_EXT_multisample,VAR_25
GLAD_WGL_EXT_pbuffer,VAR_26
GLAD_WGL_EXT_pixel_format,VAR_27
GLAD_WGL_EXT_pixel_format_packed_float,VAR_28
GLAD_WGL_EXT_swap_control,VAR_29
GLAD_WGL_EXT_swap_control_tear,VAR_30
GLAD_WGL_I3D_digital_video_control,VAR_31
GLAD_WGL_I3D_gamma,VAR_32
GLAD_WGL_I3D_genlock,VAR_33
GLAD_WGL_I3D_image_buffer,VAR_34
GLAD_WGL_I3D_swap_frame_lock,VAR_35
GLAD_WGL_I3D_swap_frame_usage,VAR_36
GLAD_WGL_NV_DX_interop,VAR_37
GLAD_WGL_NV_DX_interop2,VAR_38
GLAD_WGL_NV_copy_image,VAR_39
GLAD_WGL_NV_delay_before_swap,VAR_40
GLAD_WGL_NV_float_buffer,VAR_41
GLAD_WGL_NV_gpu_affinity,VAR_42
GLAD_WGL_NV_multisample_coverage,VAR_43
GLAD_WGL_NV_present_video,VAR_44
GLAD_WGL_NV_render_depth_texture,VAR_45
GLAD_WGL_NV_render_texture_rectangle,VAR_46
GLAD_WGL_NV_swap_group,VAR_47
GLAD_WGL_NV_vertex_array_range,VAR_48
GLAD_WGL_NV_video_capture,VAR_49
GLAD_WGL_NV_video_output,VAR_50
GLAD_WGL_OML_sync_control,VAR_51
has_ext,FUNC_0
find_extensionsWGL,FUNC_1
