GLAD_GL_NV_transform_feedback,VAR_0
glad_glActiveVaryingNV,VAR_1
glad_glBeginTransformFeedbackNV,VAR_2
glad_glBindBufferBaseNV,VAR_3
glad_glBindBufferOffsetNV,VAR_4
glad_glBindBufferRangeNV,VAR_5
glad_glEndTransformFeedbackNV,VAR_6
glad_glGetActiveVaryingNV,VAR_7
glad_glGetTransformFeedbackVaryingNV,VAR_8
glad_glGetVaryingLocationNV,VAR_9
glad_glTransformFeedbackAttribsNV,VAR_10
glad_glTransformFeedbackStreamAttribsNV,VAR_11
glad_glTransformFeedbackVaryingsNV,VAR_12
load_GL_NV_transform_feedback,FUNC_0
load,VAR_13
