GLVersion,VAR_0
find_coreGL,FUNC_0
find_extensionsGL,FUNC_1
glGetString,VAR_1
load_GL_3DFX_tbuffer,FUNC_2
load_GL_AMD_debug_output,FUNC_3
load_GL_AMD_draw_buffers_blend,FUNC_4
load_GL_AMD_interleaved_elements,FUNC_5
load_GL_AMD_multi_draw_indirect,FUNC_6
load_GL_AMD_name_gen_delete,FUNC_7
load_GL_AMD_occlusion_query_event,FUNC_8
load_GL_AMD_performance_monitor,FUNC_9
load_GL_AMD_sample_positions,FUNC_10
load_GL_AMD_sparse_texture,FUNC_11
load_GL_AMD_stencil_operation_extended,FUNC_12
load_GL_AMD_vertex_shader_tessellator,FUNC_13
load_GL_APPLE_element_array,FUNC_14
load_GL_APPLE_fence,FUNC_15
load_GL_APPLE_flush_buffer_range,FUNC_16
load_GL_APPLE_object_purgeable,FUNC_17
load_GL_APPLE_texture_range,FUNC_18
load_GL_APPLE_vertex_array_object,FUNC_19
load_GL_APPLE_vertex_array_range,FUNC_20
load_GL_APPLE_vertex_program_evaluators,FUNC_21
load_GL_ARB_ES2_compatibility,FUNC_22
load_GL_ARB_base_instance,FUNC_23
load_GL_ARB_bindless_texture,FUNC_24
load_GL_ARB_blend_func_extended,FUNC_25
load_GL_ARB_buffer_storage,FUNC_26
load_GL_ARB_cl_event,FUNC_27
load_GL_ARB_clear_buffer_object,FUNC_28
load_GL_ARB_clear_texture,FUNC_29
load_GL_ARB_color_buffer_float,FUNC_30
load_GL_ARB_compute_shader,FUNC_31
load_GL_ARB_compute_variable_group_size,FUNC_32
load_GL_ARB_copy_buffer,FUNC_33
load_GL_ARB_copy_image,FUNC_34
load_GL_ARB_debug_output,FUNC_35
load_GL_ARB_draw_buffers,FUNC_36
load_GL_ARB_draw_buffers_blend,FUNC_37
load_GL_ARB_draw_elements_base_vertex,FUNC_38
load_GL_ARB_draw_indirect,FUNC_39
load_GL_ARB_draw_instanced,FUNC_40
load_GL_ARB_fragment_program,FUNC_41
load_GL_ARB_framebuffer_no_attachments,FUNC_42
load_GL_ARB_framebuffer_object,FUNC_43
load_GL_ARB_geometry_shader4,FUNC_44
load_GL_ARB_get_program_binary,FUNC_45
load_GL_ARB_gpu_shader_fp64,FUNC_46
load_GL_ARB_imaging,FUNC_47
load_GL_ARB_indirect_parameters,FUNC_48
load_GL_ARB_instanced_arrays,FUNC_49
load_GL_ARB_internalformat_query,FUNC_50
load_GL_ARB_internalformat_query2,FUNC_51
load_GL_ARB_invalidate_subdata,FUNC_52
load_GL_ARB_map_buffer_range,FUNC_53
load_GL_ARB_matrix_palette,FUNC_54
load_GL_ARB_multi_bind,FUNC_55
load_GL_ARB_multi_draw_indirect,FUNC_56
load_GL_ARB_multisample,FUNC_57
load_GL_ARB_multitexture,FUNC_58
load_GL_ARB_occlusion_query,FUNC_59
load_GL_ARB_point_parameters,FUNC_60
load_GL_ARB_program_interface_query,FUNC_61
load_GL_ARB_provoking_vertex,FUNC_62
load_GL_ARB_robustness,FUNC_63
load_GL_ARB_sample_shading,FUNC_64
load_GL_ARB_sampler_objects,FUNC_65
load_GL_ARB_separate_shader_objects,FUNC_66
load_GL_ARB_shader_atomic_counters,FUNC_67
load_GL_ARB_shader_image_load_store,FUNC_68
load_GL_ARB_shader_objects,FUNC_69
load_GL_ARB_shader_storage_buffer_object,FUNC_70
load_GL_ARB_shader_subroutine,FUNC_71
load_GL_ARB_shading_language_include,FUNC_72
load_GL_ARB_sparse_texture,FUNC_73
load_GL_ARB_sync,FUNC_74
load_GL_ARB_tessellation_shader,FUNC_75
load_GL_ARB_texture_buffer_object,FUNC_76
load_GL_ARB_texture_buffer_range,FUNC_77
load_GL_ARB_texture_compression,FUNC_78
load_GL_ARB_texture_multisample,FUNC_79
load_GL_ARB_texture_storage,FUNC_80
load_GL_ARB_texture_storage_multisample,FUNC_81
load_GL_ARB_texture_view,FUNC_82
load_GL_ARB_timer_query,FUNC_83
load_GL_ARB_transform_feedback2,FUNC_84
load_GL_ARB_transform_feedback3,FUNC_85
load_GL_ARB_transform_feedback_instanced,FUNC_86
load_GL_ARB_transpose_matrix,FUNC_87
load_GL_ARB_uniform_buffer_object,FUNC_88
load_GL_ARB_vertex_array_object,FUNC_89
load_GL_ARB_vertex_attrib_64bit,FUNC_90
load_GL_ARB_vertex_attrib_binding,FUNC_91
load_GL_ARB_vertex_blend,FUNC_92
load_GL_ARB_vertex_buffer_object,FUNC_93
load_GL_ARB_vertex_program,FUNC_94
load_GL_ARB_vertex_shader,FUNC_95
load_GL_ARB_vertex_type_2_10_10_10_rev,FUNC_96
load_GL_ARB_viewport_array,FUNC_97
load_GL_ARB_window_pos,FUNC_98
load_GL_ATI_draw_buffers,FUNC_99
load_GL_ATI_element_array,FUNC_100
load_GL_ATI_envmap_bumpmap,FUNC_101
load_GL_ATI_fragment_shader,FUNC_102
load_GL_ATI_map_object_buffer,FUNC_103
load_GL_ATI_pn_triangles,FUNC_104
load_GL_ATI_separate_stencil,FUNC_105
load_GL_ATI_vertex_array_object,FUNC_106
load_GL_ATI_vertex_attrib_array_object,FUNC_107
load_GL_ATI_vertex_streams,FUNC_108
load_GL_EXT_bindable_uniform,FUNC_109
load_GL_EXT_blend_color,FUNC_110
load_GL_EXT_blend_equation_separate,FUNC_111
load_GL_EXT_blend_func_separate,FUNC_112
load_GL_EXT_blend_minmax,FUNC_113
load_GL_EXT_color_subtable,FUNC_114
load_GL_EXT_compiled_vertex_array,FUNC_115
load_GL_EXT_convolution,FUNC_116
