GLAD_GL_EXT_coordinate_frame,VAR_0
glad_glBinormal3bEXT,VAR_1
glad_glBinormal3bvEXT,VAR_2
glad_glBinormal3dEXT,VAR_3
glad_glBinormal3dvEXT,VAR_4
glad_glBinormal3fEXT,VAR_5
glad_glBinormal3fvEXT,VAR_6
glad_glBinormal3iEXT,VAR_7
glad_glBinormal3ivEXT,VAR_8
glad_glBinormal3sEXT,VAR_9
glad_glBinormal3svEXT,VAR_10
glad_glBinormalPointerEXT,VAR_11
glad_glTangent3bEXT,VAR_12
glad_glTangent3bvEXT,VAR_13
glad_glTangent3dEXT,VAR_14
glad_glTangent3dvEXT,VAR_15
glad_glTangent3fEXT,VAR_16
glad_glTangent3fvEXT,VAR_17
glad_glTangent3iEXT,VAR_18
glad_glTangent3ivEXT,VAR_19
glad_glTangent3sEXT,VAR_20
glad_glTangent3svEXT,VAR_21
glad_glTangentPointerEXT,VAR_22
load_GL_EXT_coordinate_frame,FUNC_0
load,VAR_23
