GLAD_GL_NV_video_capture,VAR_0
glad_glBeginVideoCaptureNV,VAR_1
glad_glBindVideoCaptureStreamBufferNV,VAR_2
glad_glBindVideoCaptureStreamTextureNV,VAR_3
glad_glEndVideoCaptureNV,VAR_4
glad_glGetVideoCaptureStreamdvNV,VAR_5
glad_glGetVideoCaptureStreamfvNV,VAR_6
glad_glGetVideoCaptureStreamivNV,VAR_7
glad_glGetVideoCaptureivNV,VAR_8
glad_glVideoCaptureNV,VAR_9
glad_glVideoCaptureStreamParameterdvNV,VAR_10
glad_glVideoCaptureStreamParameterfvNV,VAR_11
glad_glVideoCaptureStreamParameterivNV,VAR_12
load_GL_NV_video_capture,FUNC_0
load,VAR_13
