GLAD_GLX_3DFX_multisample,VAR_0
GLAD_GLX_AMD_gpu_association,VAR_1
GLAD_GLX_ARB_create_context,VAR_2
GLAD_GLX_ARB_create_context_profile,VAR_3
GLAD_GLX_ARB_create_context_robustness,VAR_4
GLAD_GLX_ARB_fbconfig_float,VAR_5
GLAD_GLX_ARB_framebuffer_sRGB,VAR_6
GLAD_GLX_ARB_get_proc_address,VAR_7
GLAD_GLX_ARB_multisample,VAR_8
GLAD_GLX_ARB_robustness_application_isolation,VAR_9
GLAD_GLX_ARB_robustness_share_group_isolation,VAR_10
GLAD_GLX_ARB_vertex_buffer_object,VAR_11
GLAD_GLX_EXT_buffer_age,VAR_12
GLAD_GLX_EXT_create_context_es2_profile,VAR_13
GLAD_GLX_EXT_create_context_es_profile,VAR_14
GLAD_GLX_EXT_fbconfig_packed_float,VAR_15
GLAD_GLX_EXT_framebuffer_sRGB,VAR_16
GLAD_GLX_EXT_import_context,VAR_17
GLAD_GLX_EXT_swap_control,VAR_18
GLAD_GLX_EXT_swap_control_tear,VAR_19
GLAD_GLX_EXT_texture_from_pixmap,VAR_20
GLAD_GLX_EXT_visual_info,VAR_21
GLAD_GLX_EXT_visual_rating,VAR_22
GLAD_GLX_INTEL_swap_event,VAR_23
GLAD_GLX_MESA_agp_offset,VAR_24
GLAD_GLX_MESA_copy_sub_buffer,VAR_25
GLAD_GLX_MESA_pixmap_colormap,VAR_26
GLAD_GLX_MESA_query_renderer,VAR_27
GLAD_GLX_MESA_release_buffers,VAR_28
GLAD_GLX_MESA_set_3dfx_mode,VAR_29
GLAD_GLX_MESA_swap_control,VAR_30
GLAD_GLX_NV_copy_image,VAR_31
GLAD_GLX_NV_delay_before_swap,VAR_32
GLAD_GLX_NV_float_buffer,VAR_33
GLAD_GLX_NV_multisample_coverage,VAR_34
GLAD_GLX_NV_present_video,VAR_35
GLAD_GLX_NV_swap_group,VAR_36
GLAD_GLX_NV_video_capture,VAR_37
GLAD_GLX_NV_video_output,VAR_38
GLAD_GLX_OML_swap_method,VAR_39
GLAD_GLX_OML_sync_control,VAR_40
GLAD_GLX_SGIS_blended_overlay,VAR_41
GLAD_GLX_SGIS_multisample,VAR_42
GLAD_GLX_SGIS_shared_multisample,VAR_43
GLAD_GLX_SGIX_dmbuffer,VAR_44
GLAD_GLX_SGIX_fbconfig,VAR_45
GLAD_GLX_SGIX_hyperpipe,VAR_46
GLAD_GLX_SGIX_pbuffer,VAR_47
GLAD_GLX_SGIX_swap_barrier,VAR_48
GLAD_GLX_SGIX_swap_group,VAR_49
GLAD_GLX_SGIX_video_resize,VAR_50
GLAD_GLX_SGIX_video_source,VAR_51
GLAD_GLX_SGIX_visual_select_group,VAR_52
GLAD_GLX_SGI_cushion,VAR_53
GLAD_GLX_SGI_make_current_read,VAR_54
GLAD_GLX_SGI_swap_control,VAR_55
GLAD_GLX_SGI_video_sync,VAR_56
GLAD_GLX_SUN_get_transparent_index,VAR_57
has_ext,FUNC_0
find_extensionsGLX,FUNC_1
