GLAD_GL_ARB_vertex_shader,VAR_0
glad_glBindAttribLocationARB,VAR_1
glad_glDisableVertexAttribArrayARB,VAR_2
glad_glEnableVertexAttribArrayARB,VAR_3
glad_glGetActiveAttribARB,VAR_4
glad_glGetAttribLocationARB,VAR_5
glad_glGetVertexAttribPointervARB,VAR_6
glad_glGetVertexAttribdvARB,VAR_7
glad_glGetVertexAttribfvARB,VAR_8
glad_glGetVertexAttribivARB,VAR_9
glad_glVertexAttrib1dARB,VAR_10
glad_glVertexAttrib1dvARB,VAR_11
glad_glVertexAttrib1fARB,VAR_12
glad_glVertexAttrib1fvARB,VAR_13
glad_glVertexAttrib1sARB,VAR_14
glad_glVertexAttrib1svARB,VAR_15
glad_glVertexAttrib2dARB,VAR_16
glad_glVertexAttrib2dvARB,VAR_17
glad_glVertexAttrib2fARB,VAR_18
glad_glVertexAttrib2fvARB,VAR_19
glad_glVertexAttrib2sARB,VAR_20
glad_glVertexAttrib2svARB,VAR_21
glad_glVertexAttrib3dARB,VAR_22
glad_glVertexAttrib3dvARB,VAR_23
glad_glVertexAttrib3fARB,VAR_24
glad_glVertexAttrib3fvARB,VAR_25
glad_glVertexAttrib3sARB,VAR_26
glad_glVertexAttrib3svARB,VAR_27
glad_glVertexAttrib4NbvARB,VAR_28
glad_glVertexAttrib4NivARB,VAR_29
glad_glVertexAttrib4NsvARB,VAR_30
glad_glVertexAttrib4NubARB,VAR_31
glad_glVertexAttrib4NubvARB,VAR_32
glad_glVertexAttrib4NuivARB,VAR_33
glad_glVertexAttrib4NusvARB,VAR_34
glad_glVertexAttrib4bvARB,VAR_35
glad_glVertexAttrib4dARB,VAR_36
glad_glVertexAttrib4dvARB,VAR_37
glad_glVertexAttrib4fARB,VAR_38
glad_glVertexAttrib4fvARB,VAR_39
glad_glVertexAttrib4ivARB,VAR_40
glad_glVertexAttrib4sARB,VAR_41
glad_glVertexAttrib4svARB,VAR_42
glad_glVertexAttrib4ubvARB,VAR_43
glad_glVertexAttrib4uivARB,VAR_44
glad_glVertexAttrib4usvARB,VAR_45
glad_glVertexAttribPointerARB,VAR_46
load_GL_ARB_vertex_shader,FUNC_0
load,VAR_47
