GLAD_GL_ARB_vertex_type_2_10_10_10_rev,VAR_0
glad_glColorP3ui,VAR_1
glad_glColorP3uiv,VAR_2
glad_glColorP4ui,VAR_3
glad_glColorP4uiv,VAR_4
glad_glMultiTexCoordP1ui,VAR_5
glad_glMultiTexCoordP1uiv,VAR_6
glad_glMultiTexCoordP2ui,VAR_7
glad_glMultiTexCoordP2uiv,VAR_8
glad_glMultiTexCoordP3ui,VAR_9
glad_glMultiTexCoordP3uiv,VAR_10
glad_glMultiTexCoordP4ui,VAR_11
glad_glMultiTexCoordP4uiv,VAR_12
glad_glNormalP3ui,VAR_13
glad_glNormalP3uiv,VAR_14
glad_glSecondaryColorP3ui,VAR_15
glad_glSecondaryColorP3uiv,VAR_16
glad_glTexCoordP1ui,VAR_17
glad_glTexCoordP1uiv,VAR_18
glad_glTexCoordP2ui,VAR_19
glad_glTexCoordP2uiv,VAR_20
glad_glTexCoordP3ui,VAR_21
glad_glTexCoordP3uiv,VAR_22
glad_glTexCoordP4ui,VAR_23
glad_glTexCoordP4uiv,VAR_24
glad_glVertexAttribP1ui,VAR_25
glad_glVertexAttribP1uiv,VAR_26
glad_glVertexAttribP2ui,VAR_27
glad_glVertexAttribP2uiv,VAR_28
glad_glVertexAttribP3ui,VAR_29
glad_glVertexAttribP3uiv,VAR_30
glad_glVertexAttribP4ui,VAR_31
glad_glVertexAttribP4uiv,VAR_32
glad_glVertexP2ui,VAR_33
glad_glVertexP2uiv,VAR_34
glad_glVertexP3ui,VAR_35
glad_glVertexP3uiv,VAR_36
glad_glVertexP4ui,VAR_37
glad_glVertexP4uiv,VAR_38
load_GL_ARB_vertex_type_2_10_10_10_rev,FUNC_0
load,VAR_39
