GLAD_GL_ARB_separate_shader_objects,VAR_0
glad_glActiveShaderProgram,VAR_1
glad_glBindProgramPipeline,VAR_2
glad_glCreateShaderProgramv,VAR_3
glad_glDeleteProgramPipelines,VAR_4
glad_glGenProgramPipelines,VAR_5
glad_glGetProgramPipelineInfoLog,VAR_6
glad_glGetProgramPipelineiv,VAR_7
glad_glIsProgramPipeline,VAR_8
glad_glProgramUniform1d,VAR_9
glad_glProgramUniform1dv,VAR_10
glad_glProgramUniform1f,VAR_11
glad_glProgramUniform1fv,VAR_12
glad_glProgramUniform1i,VAR_13
glad_glProgramUniform1iv,VAR_14
glad_glProgramUniform1ui,VAR_15
glad_glProgramUniform1uiv,VAR_16
glad_glProgramUniform2d,VAR_17
glad_glProgramUniform2dv,VAR_18
glad_glProgramUniform2f,VAR_19
glad_glProgramUniform2fv,VAR_20
glad_glProgramUniform2i,VAR_21
glad_glProgramUniform2iv,VAR_22
glad_glProgramUniform2ui,VAR_23
glad_glProgramUniform2uiv,VAR_24
glad_glProgramUniform3d,VAR_25
glad_glProgramUniform3dv,VAR_26
glad_glProgramUniform3f,VAR_27
glad_glProgramUniform3fv,VAR_28
glad_glProgramUniform3i,VAR_29
glad_glProgramUniform3iv,VAR_30
glad_glProgramUniform3ui,VAR_31
glad_glProgramUniform3uiv,VAR_32
glad_glProgramUniform4d,VAR_33
glad_glProgramUniform4dv,VAR_34
glad_glProgramUniform4f,VAR_35
glad_glProgramUniform4fv,VAR_36
glad_glProgramUniform4i,VAR_37
glad_glProgramUniform4iv,VAR_38
glad_glProgramUniform4ui,VAR_39
glad_glProgramUniform4uiv,VAR_40
glad_glProgramUniformMatrix2dv,VAR_41
glad_glProgramUniformMatrix2fv,VAR_42
glad_glProgramUniformMatrix2x3dv,VAR_43
glad_glProgramUniformMatrix2x3fv,VAR_44
glad_glProgramUniformMatrix2x4dv,VAR_45
glad_glProgramUniformMatrix2x4fv,VAR_46
glad_glProgramUniformMatrix3dv,VAR_47
glad_glProgramUniformMatrix3fv,VAR_48
glad_glProgramUniformMatrix3x2dv,VAR_49
glad_glProgramUniformMatrix3x2fv,VAR_50
glad_glProgramUniformMatrix3x4dv,VAR_51
glad_glProgramUniformMatrix3x4fv,VAR_52
glad_glProgramUniformMatrix4dv,VAR_53
glad_glProgramUniformMatrix4fv,VAR_54
glad_glProgramUniformMatrix4x2dv,VAR_55
glad_glProgramUniformMatrix4x2fv,VAR_56
glad_glProgramUniformMatrix4x3dv,VAR_57
glad_glProgramUniformMatrix4x3fv,VAR_58
glad_glUseProgramStages,VAR_59
glad_glValidateProgramPipeline,VAR_60
load_GL_ARB_separate_shader_objects,FUNC_0
load,VAR_61
