GLAD_GL_VERSION_4_1,VAR_0
glad_glActiveShaderProgram,VAR_1
glad_glBindProgramPipeline,VAR_2
glad_glClearDepthf,VAR_3
glad_glCreateShaderProgramv,VAR_4
glad_glDeleteProgramPipelines,VAR_5
glad_glDepthRangeArrayv,VAR_6
glad_glDepthRangeIndexed,VAR_7
glad_glDepthRangef,VAR_8
glad_glGenProgramPipelines,VAR_9
glad_glGetDoublei_v,VAR_10
glad_glGetFloati_v,VAR_11
glad_glGetProgramBinary,VAR_12
glad_glGetProgramPipelineInfoLog,VAR_13
glad_glGetProgramPipelineiv,VAR_14
glad_glGetShaderPrecisionFormat,VAR_15
glad_glGetVertexAttribLdv,VAR_16
glad_glIsProgramPipeline,VAR_17
glad_glProgramBinary,VAR_18
glad_glProgramParameteri,VAR_19
glad_glProgramUniform1d,VAR_20
glad_glProgramUniform1dv,VAR_21
glad_glProgramUniform1f,VAR_22
glad_glProgramUniform1fv,VAR_23
glad_glProgramUniform1i,VAR_24
glad_glProgramUniform1iv,VAR_25
glad_glProgramUniform1ui,VAR_26
glad_glProgramUniform1uiv,VAR_27
glad_glProgramUniform2d,VAR_28
glad_glProgramUniform2dv,VAR_29
glad_glProgramUniform2f,VAR_30
glad_glProgramUniform2fv,VAR_31
glad_glProgramUniform2i,VAR_32
glad_glProgramUniform2iv,VAR_33
glad_glProgramUniform2ui,VAR_34
glad_glProgramUniform2uiv,VAR_35
glad_glProgramUniform3d,VAR_36
glad_glProgramUniform3dv,VAR_37
glad_glProgramUniform3f,VAR_38
glad_glProgramUniform3fv,VAR_39
glad_glProgramUniform3i,VAR_40
glad_glProgramUniform3iv,VAR_41
glad_glProgramUniform3ui,VAR_42
glad_glProgramUniform3uiv,VAR_43
glad_glProgramUniform4d,VAR_44
glad_glProgramUniform4dv,VAR_45
glad_glProgramUniform4f,VAR_46
glad_glProgramUniform4fv,VAR_47
glad_glProgramUniform4i,VAR_48
glad_glProgramUniform4iv,VAR_49
glad_glProgramUniform4ui,VAR_50
glad_glProgramUniform4uiv,VAR_51
glad_glProgramUniformMatrix2dv,VAR_52
glad_glProgramUniformMatrix2fv,VAR_53
glad_glProgramUniformMatrix2x3dv,VAR_54
glad_glProgramUniformMatrix2x3fv,VAR_55
glad_glProgramUniformMatrix2x4dv,VAR_56
glad_glProgramUniformMatrix2x4fv,VAR_57
glad_glProgramUniformMatrix3dv,VAR_58
glad_glProgramUniformMatrix3fv,VAR_59
glad_glProgramUniformMatrix3x2dv,VAR_60
glad_glProgramUniformMatrix3x2fv,VAR_61
glad_glProgramUniformMatrix3x4dv,VAR_62
glad_glProgramUniformMatrix3x4fv,VAR_63
glad_glProgramUniformMatrix4dv,VAR_64
glad_glProgramUniformMatrix4fv,VAR_65
glad_glProgramUniformMatrix4x2dv,VAR_66
glad_glProgramUniformMatrix4x2fv,VAR_67
glad_glProgramUniformMatrix4x3dv,VAR_68
glad_glProgramUniformMatrix4x3fv,VAR_69
glad_glReleaseShaderCompiler,VAR_70
glad_glScissorArrayv,VAR_71
glad_glScissorIndexed,VAR_72
glad_glScissorIndexedv,VAR_73
glad_glShaderBinary,VAR_74
glad_glUseProgramStages,VAR_75
glad_glValidateProgramPipeline,VAR_76
glad_glVertexAttribL1d,VAR_77
glad_glVertexAttribL1dv,VAR_78
glad_glVertexAttribL2d,VAR_79
glad_glVertexAttribL2dv,VAR_80
glad_glVertexAttribL3d,VAR_81
glad_glVertexAttribL3dv,VAR_82
glad_glVertexAttribL4d,VAR_83
glad_glVertexAttribL4dv,VAR_84
glad_glVertexAttribLPointer,VAR_85
glad_glViewportArrayv,VAR_86
glad_glViewportIndexedf,VAR_87
glad_glViewportIndexedfv,VAR_88
load_GL_VERSION_4_1,FUNC_0
load,VAR_89
