GLAD_GL_VERSION_4_0,VAR_0
glad_glBeginQueryIndexed,VAR_1
glad_glBindTransformFeedback,VAR_2
glad_glBlendEquationSeparatei,VAR_3
glad_glBlendEquationi,VAR_4
glad_glBlendFuncSeparatei,VAR_5
glad_glBlendFunci,VAR_6
glad_glDeleteTransformFeedbacks,VAR_7
glad_glDrawArraysIndirect,VAR_8
glad_glDrawElementsIndirect,VAR_9
glad_glDrawTransformFeedback,VAR_10
glad_glDrawTransformFeedbackStream,VAR_11
glad_glEndQueryIndexed,VAR_12
glad_glGenTransformFeedbacks,VAR_13
glad_glGetActiveSubroutineName,VAR_14
glad_glGetActiveSubroutineUniformName,VAR_15
glad_glGetActiveSubroutineUniformiv,VAR_16
glad_glGetProgramStageiv,VAR_17
glad_glGetQueryIndexediv,VAR_18
glad_glGetSubroutineIndex,VAR_19
glad_glGetSubroutineUniformLocation,VAR_20
glad_glGetUniformSubroutineuiv,VAR_21
glad_glGetUniformdv,VAR_22
glad_glIsTransformFeedback,VAR_23
glad_glMinSampleShading,VAR_24
glad_glPatchParameterfv,VAR_25
glad_glPatchParameteri,VAR_26
glad_glPauseTransformFeedback,VAR_27
glad_glResumeTransformFeedback,VAR_28
glad_glUniform1d,VAR_29
glad_glUniform1dv,VAR_30
glad_glUniform2d,VAR_31
glad_glUniform2dv,VAR_32
glad_glUniform3d,VAR_33
glad_glUniform3dv,VAR_34
glad_glUniform4d,VAR_35
glad_glUniform4dv,VAR_36
glad_glUniformMatrix2dv,VAR_37
glad_glUniformMatrix2x3dv,VAR_38
glad_glUniformMatrix2x4dv,VAR_39
glad_glUniformMatrix3dv,VAR_40
glad_glUniformMatrix3x2dv,VAR_41
glad_glUniformMatrix3x4dv,VAR_42
glad_glUniformMatrix4dv,VAR_43
glad_glUniformMatrix4x2dv,VAR_44
glad_glUniformMatrix4x3dv,VAR_45
glad_glUniformSubroutinesuiv,VAR_46
load_GL_VERSION_4_0,FUNC_0
load,VAR_47
