GLAD_GL_ARB_framebuffer_object,VAR_0
glad_glBindFramebuffer,VAR_1
glad_glBindRenderbuffer,VAR_2
glad_glBlitFramebuffer,VAR_3
glad_glCheckFramebufferStatus,VAR_4
glad_glDeleteFramebuffers,VAR_5
glad_glDeleteRenderbuffers,VAR_6
glad_glFramebufferRenderbuffer,VAR_7
glad_glFramebufferTexture1D,VAR_8
glad_glFramebufferTexture2D,VAR_9
glad_glFramebufferTexture3D,VAR_10
glad_glFramebufferTextureLayer,VAR_11
glad_glGenFramebuffers,VAR_12
glad_glGenRenderbuffers,VAR_13
glad_glGenerateMipmap,VAR_14
glad_glGetFramebufferAttachmentParameteriv,VAR_15
glad_glGetRenderbufferParameteriv,VAR_16
glad_glIsFramebuffer,VAR_17
glad_glIsRenderbuffer,VAR_18
glad_glRenderbufferStorage,VAR_19
glad_glRenderbufferStorageMultisample,VAR_20
load_GL_ARB_framebuffer_object,FUNC_0
load,VAR_21
