GLAD_GL_KHR_debug,VAR_0
glad_glDebugMessageCallback,VAR_1
glad_glDebugMessageCallbackKHR,VAR_2
glad_glDebugMessageControl,VAR_3
glad_glDebugMessageControlKHR,VAR_4
glad_glDebugMessageInsert,VAR_5
glad_glDebugMessageInsertKHR,VAR_6
glad_glGetDebugMessageLog,VAR_7
glad_glGetDebugMessageLogKHR,VAR_8
glad_glGetObjectLabel,VAR_9
glad_glGetObjectLabelKHR,VAR_10
glad_glGetObjectPtrLabel,VAR_11
glad_glGetObjectPtrLabelKHR,VAR_12
glad_glGetPointerv,VAR_13
glad_glGetPointervKHR,VAR_14
glad_glObjectLabel,VAR_15
glad_glObjectLabelKHR,VAR_16
glad_glObjectPtrLabel,VAR_17
glad_glObjectPtrLabelKHR,VAR_18
glad_glPopDebugGroup,VAR_19
glad_glPopDebugGroupKHR,VAR_20
glad_glPushDebugGroup,VAR_21
glad_glPushDebugGroupKHR,VAR_22
load_GL_KHR_debug,FUNC_0
load,VAR_23
