GLAD_GL_VERSION_3_0,VAR_0
glad_glBeginConditionalRender,VAR_1
glad_glBeginTransformFeedback,VAR_2
glad_glBindBufferBase,VAR_3
glad_glBindBufferRange,VAR_4
glad_glBindFragDataLocation,VAR_5
glad_glBindFramebuffer,VAR_6
glad_glBindRenderbuffer,VAR_7
glad_glBindVertexArray,VAR_8
glad_glBlitFramebuffer,VAR_9
glad_glCheckFramebufferStatus,VAR_10
glad_glClampColor,VAR_11
glad_glClearBufferfi,VAR_12
glad_glClearBufferfv,VAR_13
glad_glClearBufferiv,VAR_14
glad_glClearBufferuiv,VAR_15
glad_glColorMaski,VAR_16
glad_glDeleteFramebuffers,VAR_17
glad_glDeleteRenderbuffers,VAR_18
glad_glDeleteVertexArrays,VAR_19
glad_glDisablei,VAR_20
glad_glEnablei,VAR_21
glad_glEndConditionalRender,VAR_22
glad_glEndTransformFeedback,VAR_23
glad_glFlushMappedBufferRange,VAR_24
glad_glFramebufferRenderbuffer,VAR_25
glad_glFramebufferTexture1D,VAR_26
glad_glFramebufferTexture2D,VAR_27
glad_glFramebufferTexture3D,VAR_28
glad_glFramebufferTextureLayer,VAR_29
glad_glGenFramebuffers,VAR_30
glad_glGenRenderbuffers,VAR_31
glad_glGenVertexArrays,VAR_32
glad_glGenerateMipmap,VAR_33
glad_glGetBooleani_v,VAR_34
glad_glGetFragDataLocation,VAR_35
glad_glGetFramebufferAttachmentParameteriv,VAR_36
glad_glGetIntegeri_v,VAR_37
glad_glGetRenderbufferParameteriv,VAR_38
glad_glGetStringi,VAR_39
glad_glGetTexParameterIiv,VAR_40
glad_glGetTexParameterIuiv,VAR_41
glad_glGetTransformFeedbackVarying,VAR_42
glad_glGetUniformuiv,VAR_43
glad_glGetVertexAttribIiv,VAR_44
glad_glGetVertexAttribIuiv,VAR_45
glad_glIsEnabledi,VAR_46
glad_glIsFramebuffer,VAR_47
glad_glIsRenderbuffer,VAR_48
glad_glIsVertexArray,VAR_49
glad_glMapBufferRange,VAR_50
glad_glRenderbufferStorage,VAR_51
glad_glRenderbufferStorageMultisample,VAR_52
glad_glTexParameterIiv,VAR_53
glad_glTexParameterIuiv,VAR_54
glad_glTransformFeedbackVaryings,VAR_55
glad_glUniform1ui,VAR_56
glad_glUniform1uiv,VAR_57
glad_glUniform2ui,VAR_58
glad_glUniform2uiv,VAR_59
glad_glUniform3ui,VAR_60
glad_glUniform3uiv,VAR_61
glad_glUniform4ui,VAR_62
glad_glUniform4uiv,VAR_63
glad_glVertexAttribI1i,VAR_64
glad_glVertexAttribI1iv,VAR_65
glad_glVertexAttribI1ui,VAR_66
glad_glVertexAttribI1uiv,VAR_67
glad_glVertexAttribI2i,VAR_68
glad_glVertexAttribI2iv,VAR_69
glad_glVertexAttribI2ui,VAR_70
glad_glVertexAttribI2uiv,VAR_71
glad_glVertexAttribI3i,VAR_72
glad_glVertexAttribI3iv,VAR_73
glad_glVertexAttribI3ui,VAR_74
glad_glVertexAttribI3uiv,VAR_75
glad_glVertexAttribI4bv,VAR_76
glad_glVertexAttribI4i,VAR_77
glad_glVertexAttribI4iv,VAR_78
glad_glVertexAttribI4sv,VAR_79
glad_glVertexAttribI4ubv,VAR_80
glad_glVertexAttribI4ui,VAR_81
glad_glVertexAttribI4uiv,VAR_82
glad_glVertexAttribI4usv,VAR_83
glad_glVertexAttribIPointer,VAR_84
load_GL_VERSION_3_0,FUNC_0
load,VAR_85
