GLAD_GL_NV_vertex_attrib_integer_64bit,VAR_0
glad_glGetVertexAttribLi64vNV,VAR_1
glad_glGetVertexAttribLui64vNV,VAR_2
glad_glVertexAttribL1i64NV,VAR_3
glad_glVertexAttribL1i64vNV,VAR_4
glad_glVertexAttribL1ui64NV,VAR_5
glad_glVertexAttribL1ui64vNV,VAR_6
glad_glVertexAttribL2i64NV,VAR_7
glad_glVertexAttribL2i64vNV,VAR_8
glad_glVertexAttribL2ui64NV,VAR_9
glad_glVertexAttribL2ui64vNV,VAR_10
glad_glVertexAttribL3i64NV,VAR_11
glad_glVertexAttribL3i64vNV,VAR_12
glad_glVertexAttribL3ui64NV,VAR_13
glad_glVertexAttribL3ui64vNV,VAR_14
glad_glVertexAttribL4i64NV,VAR_15
glad_glVertexAttribL4i64vNV,VAR_16
glad_glVertexAttribL4ui64NV,VAR_17
glad_glVertexAttribL4ui64vNV,VAR_18
glad_glVertexAttribLFormatNV,VAR_19
load_GL_NV_vertex_attrib_integer_64bit,FUNC_0
load,VAR_20
