GLAD_GL_MESA_window_pos,VAR_0
glad_glWindowPos2dMESA,VAR_1
glad_glWindowPos2dvMESA,VAR_2
glad_glWindowPos2fMESA,VAR_3
glad_glWindowPos2fvMESA,VAR_4
glad_glWindowPos2iMESA,VAR_5
glad_glWindowPos2ivMESA,VAR_6
glad_glWindowPos2sMESA,VAR_7
glad_glWindowPos2svMESA,VAR_8
glad_glWindowPos3dMESA,VAR_9
glad_glWindowPos3dvMESA,VAR_10
glad_glWindowPos3fMESA,VAR_11
glad_glWindowPos3fvMESA,VAR_12
glad_glWindowPos3iMESA,VAR_13
glad_glWindowPos3ivMESA,VAR_14
glad_glWindowPos3sMESA,VAR_15
glad_glWindowPos3svMESA,VAR_16
glad_glWindowPos4dMESA,VAR_17
glad_glWindowPos4dvMESA,VAR_18
glad_glWindowPos4fMESA,VAR_19
glad_glWindowPos4fvMESA,VAR_20
glad_glWindowPos4iMESA,VAR_21
glad_glWindowPos4ivMESA,VAR_22
glad_glWindowPos4sMESA,VAR_23
glad_glWindowPos4svMESA,VAR_24
load_GL_MESA_window_pos,FUNC_0
load,VAR_25
