GLAD_GL_EXT_secondary_color,VAR_0
glad_glSecondaryColor3bEXT,VAR_1
glad_glSecondaryColor3bvEXT,VAR_2
glad_glSecondaryColor3dEXT,VAR_3
glad_glSecondaryColor3dvEXT,VAR_4
glad_glSecondaryColor3fEXT,VAR_5
glad_glSecondaryColor3fvEXT,VAR_6
glad_glSecondaryColor3iEXT,VAR_7
glad_glSecondaryColor3ivEXT,VAR_8
glad_glSecondaryColor3sEXT,VAR_9
glad_glSecondaryColor3svEXT,VAR_10
glad_glSecondaryColor3ubEXT,VAR_11
glad_glSecondaryColor3ubvEXT,VAR_12
glad_glSecondaryColor3uiEXT,VAR_13
glad_glSecondaryColor3uivEXT,VAR_14
glad_glSecondaryColor3usEXT,VAR_15
glad_glSecondaryColor3usvEXT,VAR_16
glad_glSecondaryColorPointerEXT,VAR_17
load_GL_EXT_secondary_color,FUNC_0
load,VAR_18
