GLAD_GLX_VERSION_1_0,VAR_0
glad_glXChooseVisual,VAR_1
glad_glXCopyContext,VAR_2
glad_glXCreateContext,VAR_3
glad_glXCreateGLXPixmap,VAR_4
glad_glXDestroyContext,VAR_5
glad_glXDestroyGLXPixmap,VAR_6
glad_glXGetConfig,VAR_7
glad_glXGetCurrentContext,VAR_8
glad_glXGetCurrentDrawable,VAR_9
glad_glXIsDirect,VAR_10
glad_glXMakeCurrent,VAR_11
glad_glXQueryExtension,VAR_12
glad_glXQueryVersion,VAR_13
glad_glXSwapBuffers,VAR_14
glad_glXUseXFont,VAR_15
glad_glXWaitGL,VAR_16
glad_glXWaitX,VAR_17
load_GLX_VERSION_1_0,FUNC_0
load,VAR_18
