GLAD_GL_ATI_vertex_array_object,VAR_0
glad_glArrayObjectATI,VAR_1
glad_glFreeObjectBufferATI,VAR_2
glad_glGetArrayObjectfvATI,VAR_3
glad_glGetArrayObjectivATI,VAR_4
glad_glGetObjectBufferfvATI,VAR_5
glad_glGetObjectBufferivATI,VAR_6
glad_glGetVariantArrayObjectfvATI,VAR_7
glad_glGetVariantArrayObjectivATI,VAR_8
glad_glIsObjectBufferATI,VAR_9
glad_glNewObjectBufferATI,VAR_10
glad_glUpdateObjectBufferATI,VAR_11
glad_glVariantArrayObjectATI,VAR_12
load_GL_ATI_vertex_array_object,FUNC_0
load,VAR_13
