GLAD_GL_NV_path_rendering,VAR_0
glad_glCopyPathNV,VAR_1
glad_glCoverFillPathInstancedNV,VAR_2
glad_glCoverFillPathNV,VAR_3
glad_glCoverStrokePathInstancedNV,VAR_4
glad_glCoverStrokePathNV,VAR_5
glad_glDeletePathsNV,VAR_6
glad_glGenPathsNV,VAR_7
glad_glGetPathColorGenfvNV,VAR_8
glad_glGetPathColorGenivNV,VAR_9
glad_glGetPathCommandsNV,VAR_10
glad_glGetPathCoordsNV,VAR_11
glad_glGetPathDashArrayNV,VAR_12
glad_glGetPathLengthNV,VAR_13
glad_glGetPathMetricRangeNV,VAR_14
glad_glGetPathMetricsNV,VAR_15
glad_glGetPathParameterfvNV,VAR_16
glad_glGetPathParameterivNV,VAR_17
glad_glGetPathSpacingNV,VAR_18
glad_glGetPathTexGenfvNV,VAR_19
glad_glGetPathTexGenivNV,VAR_20
glad_glInterpolatePathsNV,VAR_21
glad_glIsPathNV,VAR_22
glad_glIsPointInFillPathNV,VAR_23
glad_glIsPointInStrokePathNV,VAR_24
glad_glPathColorGenNV,VAR_25
glad_glPathCommandsNV,VAR_26
glad_glPathCoordsNV,VAR_27
glad_glPathCoverDepthFuncNV,VAR_28
glad_glPathDashArrayNV,VAR_29
glad_glPathFogGenNV,VAR_30
glad_glPathGlyphRangeNV,VAR_31
glad_glPathGlyphsNV,VAR_32
glad_glPathParameterfNV,VAR_33
glad_glPathParameterfvNV,VAR_34
glad_glPathParameteriNV,VAR_35
glad_glPathParameterivNV,VAR_36
glad_glPathStencilDepthOffsetNV,VAR_37
glad_glPathStencilFuncNV,VAR_38
glad_glPathStringNV,VAR_39
glad_glPathSubCommandsNV,VAR_40
glad_glPathSubCoordsNV,VAR_41
glad_glPathTexGenNV,VAR_42
glad_glPointAlongPathNV,VAR_43
glad_glStencilFillPathInstancedNV,VAR_44
glad_glStencilFillPathNV,VAR_45
glad_glStencilStrokePathInstancedNV,VAR_46
glad_glStencilStrokePathNV,VAR_47
glad_glTransformPathNV,VAR_48
glad_glWeightPathsNV,VAR_49
load_GL_NV_path_rendering,FUNC_0
load,VAR_50
