GLAD_GL_NV_half_float,VAR_0
glad_glColor3hNV,VAR_1
glad_glColor3hvNV,VAR_2
glad_glColor4hNV,VAR_3
glad_glColor4hvNV,VAR_4
glad_glFogCoordhNV,VAR_5
glad_glFogCoordhvNV,VAR_6
glad_glMultiTexCoord1hNV,VAR_7
glad_glMultiTexCoord1hvNV,VAR_8
glad_glMultiTexCoord2hNV,VAR_9
glad_glMultiTexCoord2hvNV,VAR_10
glad_glMultiTexCoord3hNV,VAR_11
glad_glMultiTexCoord3hvNV,VAR_12
glad_glMultiTexCoord4hNV,VAR_13
glad_glMultiTexCoord4hvNV,VAR_14
glad_glNormal3hNV,VAR_15
glad_glNormal3hvNV,VAR_16
glad_glSecondaryColor3hNV,VAR_17
glad_glSecondaryColor3hvNV,VAR_18
glad_glTexCoord1hNV,VAR_19
glad_glTexCoord1hvNV,VAR_20
glad_glTexCoord2hNV,VAR_21
glad_glTexCoord2hvNV,VAR_22
glad_glTexCoord3hNV,VAR_23
glad_glTexCoord3hvNV,VAR_24
glad_glTexCoord4hNV,VAR_25
glad_glTexCoord4hvNV,VAR_26
glad_glVertex2hNV,VAR_27
glad_glVertex2hvNV,VAR_28
glad_glVertex3hNV,VAR_29
glad_glVertex3hvNV,VAR_30
glad_glVertex4hNV,VAR_31
glad_glVertex4hvNV,VAR_32
glad_glVertexAttrib1hNV,VAR_33
glad_glVertexAttrib1hvNV,VAR_34
glad_glVertexAttrib2hNV,VAR_35
glad_glVertexAttrib2hvNV,VAR_36
glad_glVertexAttrib3hNV,VAR_37
glad_glVertexAttrib3hvNV,VAR_38
glad_glVertexAttrib4hNV,VAR_39
glad_glVertexAttrib4hvNV,VAR_40
glad_glVertexAttribs1hvNV,VAR_41
glad_glVertexAttribs2hvNV,VAR_42
glad_glVertexAttribs3hvNV,VAR_43
glad_glVertexAttribs4hvNV,VAR_44
glad_glVertexWeighthNV,VAR_45
glad_glVertexWeighthvNV,VAR_46
load_GL_NV_half_float,FUNC_0
load,VAR_47
