GLAD_GL_NV_vertex_program,VAR_0
glad_glAreProgramsResidentNV,VAR_1
glad_glBindProgramNV,VAR_2
glad_glDeleteProgramsNV,VAR_3
glad_glExecuteProgramNV,VAR_4
glad_glGenProgramsNV,VAR_5
glad_glGetProgramParameterdvNV,VAR_6
glad_glGetProgramParameterfvNV,VAR_7
glad_glGetProgramStringNV,VAR_8
glad_glGetProgramivNV,VAR_9
glad_glGetTrackMatrixivNV,VAR_10
glad_glGetVertexAttribPointervNV,VAR_11
glad_glGetVertexAttribdvNV,VAR_12
glad_glGetVertexAttribfvNV,VAR_13
glad_glGetVertexAttribivNV,VAR_14
glad_glIsProgramNV,VAR_15
glad_glLoadProgramNV,VAR_16
glad_glProgramParameter4dNV,VAR_17
glad_glProgramParameter4dvNV,VAR_18
glad_glProgramParameter4fNV,VAR_19
glad_glProgramParameter4fvNV,VAR_20
glad_glProgramParameters4dvNV,VAR_21
glad_glProgramParameters4fvNV,VAR_22
glad_glRequestResidentProgramsNV,VAR_23
glad_glTrackMatrixNV,VAR_24
glad_glVertexAttrib1dNV,VAR_25
glad_glVertexAttrib1dvNV,VAR_26
glad_glVertexAttrib1fNV,VAR_27
glad_glVertexAttrib1fvNV,VAR_28
glad_glVertexAttrib1sNV,VAR_29
glad_glVertexAttrib1svNV,VAR_30
glad_glVertexAttrib2dNV,VAR_31
glad_glVertexAttrib2dvNV,VAR_32
glad_glVertexAttrib2fNV,VAR_33
glad_glVertexAttrib2fvNV,VAR_34
glad_glVertexAttrib2sNV,VAR_35
glad_glVertexAttrib2svNV,VAR_36
glad_glVertexAttrib3dNV,VAR_37
glad_glVertexAttrib3dvNV,VAR_38
glad_glVertexAttrib3fNV,VAR_39
glad_glVertexAttrib3fvNV,VAR_40
glad_glVertexAttrib3sNV,VAR_41
glad_glVertexAttrib3svNV,VAR_42
glad_glVertexAttrib4dNV,VAR_43
glad_glVertexAttrib4dvNV,VAR_44
glad_glVertexAttrib4fNV,VAR_45
glad_glVertexAttrib4fvNV,VAR_46
glad_glVertexAttrib4sNV,VAR_47
glad_glVertexAttrib4svNV,VAR_48
glad_glVertexAttrib4ubNV,VAR_49
glad_glVertexAttrib4ubvNV,VAR_50
glad_glVertexAttribPointerNV,VAR_51
glad_glVertexAttribs1dvNV,VAR_52
glad_glVertexAttribs1fvNV,VAR_53
glad_glVertexAttribs1svNV,VAR_54
glad_glVertexAttribs2dvNV,VAR_55
glad_glVertexAttribs2fvNV,VAR_56
glad_glVertexAttribs2svNV,VAR_57
glad_glVertexAttribs3dvNV,VAR_58
glad_glVertexAttribs3fvNV,VAR_59
glad_glVertexAttribs3svNV,VAR_60
glad_glVertexAttribs4dvNV,VAR_61
glad_glVertexAttribs4fvNV,VAR_62
glad_glVertexAttribs4svNV,VAR_63
glad_glVertexAttribs4ubvNV,VAR_64
load_GL_NV_vertex_program,FUNC_0
load,VAR_65
