GLAD_GL_NV_bindless_texture,VAR_0
glad_glGetImageHandleNV,VAR_1
glad_glGetTextureHandleNV,VAR_2
glad_glGetTextureSamplerHandleNV,VAR_3
glad_glIsImageHandleResidentNV,VAR_4
glad_glIsTextureHandleResidentNV,VAR_5
glad_glMakeImageHandleNonResidentNV,VAR_6
glad_glMakeImageHandleResidentNV,VAR_7
glad_glMakeTextureHandleNonResidentNV,VAR_8
glad_glMakeTextureHandleResidentNV,VAR_9
glad_glProgramUniformHandleui64NV,VAR_10
glad_glProgramUniformHandleui64vNV,VAR_11
glad_glUniformHandleui64NV,VAR_12
glad_glUniformHandleui64vNV,VAR_13
load_GL_NV_bindless_texture,FUNC_0
load,VAR_14
