GLAD_GL_ARB_bindless_texture,VAR_0
glad_glGetImageHandleARB,VAR_1
glad_glGetTextureHandleARB,VAR_2
glad_glGetTextureSamplerHandleARB,VAR_3
glad_glGetVertexAttribLui64vARB,VAR_4
glad_glIsImageHandleResidentARB,VAR_5
glad_glIsTextureHandleResidentARB,VAR_6
glad_glMakeImageHandleNonResidentARB,VAR_7
glad_glMakeImageHandleResidentARB,VAR_8
glad_glMakeTextureHandleNonResidentARB,VAR_9
glad_glMakeTextureHandleResidentARB,VAR_10
glad_glProgramUniformHandleui64ARB,VAR_11
glad_glProgramUniformHandleui64vARB,VAR_12
glad_glUniformHandleui64ARB,VAR_13
glad_glUniformHandleui64vARB,VAR_14
glad_glVertexAttribL1ui64ARB,VAR_15
glad_glVertexAttribL1ui64vARB,VAR_16
load_GL_ARB_bindless_texture,FUNC_0
load,VAR_17
