GLAD_GL_ARB_shader_objects,VAR_0
glad_glAttachObjectARB,VAR_1
glad_glCompileShaderARB,VAR_2
glad_glCreateProgramObjectARB,VAR_3
glad_glCreateShaderObjectARB,VAR_4
glad_glDeleteObjectARB,VAR_5
glad_glDetachObjectARB,VAR_6
glad_glGetActiveUniformARB,VAR_7
glad_glGetAttachedObjectsARB,VAR_8
glad_glGetHandleARB,VAR_9
glad_glGetInfoLogARB,VAR_10
glad_glGetObjectParameterfvARB,VAR_11
glad_glGetObjectParameterivARB,VAR_12
glad_glGetShaderSourceARB,VAR_13
glad_glGetUniformLocationARB,VAR_14
glad_glGetUniformfvARB,VAR_15
glad_glGetUniformivARB,VAR_16
glad_glLinkProgramARB,VAR_17
glad_glShaderSourceARB,VAR_18
glad_glUniform1fARB,VAR_19
glad_glUniform1fvARB,VAR_20
glad_glUniform1iARB,VAR_21
glad_glUniform1ivARB,VAR_22
glad_glUniform2fARB,VAR_23
glad_glUniform2fvARB,VAR_24
glad_glUniform2iARB,VAR_25
glad_glUniform2ivARB,VAR_26
glad_glUniform3fARB,VAR_27
glad_glUniform3fvARB,VAR_28
glad_glUniform3iARB,VAR_29
glad_glUniform3ivARB,VAR_30
glad_glUniform4fARB,VAR_31
glad_glUniform4fvARB,VAR_32
glad_glUniform4iARB,VAR_33
glad_glUniform4ivARB,VAR_34
glad_glUniformMatrix2fvARB,VAR_35
glad_glUniformMatrix3fvARB,VAR_36
glad_glUniformMatrix4fvARB,VAR_37
glad_glUseProgramObjectARB,VAR_38
glad_glValidateProgramARB,VAR_39
load_GL_ARB_shader_objects,FUNC_0
load,VAR_40
