CX231XX_SUSPEND,VAR_0
CX231xx_END_NOW,VAR_1
CX231xx_MPEG_CAPTURE,VAR_2
CX231xx_RAW_BITS_NONE,VAR_3
CX2341X_ENC_STOP_CAPTURE,VAR_4
atomic_cmpxchg,FUNC_0
atomic_dec_return,FUNC_1
cx231xx_417_check_encoder,FUNC_2
cx231xx_api_cmd,FUNC_3
cx231xx_set_mode,FUNC_4
cx231xx_stop_TS1,FUNC_5
cx231xx_uninit_bulk,FUNC_6
cx231xx_uninit_isoc,FUNC_7
dprintk,FUNC_8
kfree,FUNC_9
msleep,FUNC_10
mutex_lock,FUNC_11
mutex_unlock,FUNC_12
videobuf_mmap_free,FUNC_13
videobuf_read_stop,FUNC_14
videobuf_streamoff,FUNC_15
mpeg_release,FUNC_16
file,VAR_5
fh,VAR_6
dev,VAR_7
