EINVAL,VAR_0
TUNER_NXP_TDA18271,VAR_1
V4L2_STD_B,VAR_2
V4L2_STD_GH,VAR_3
V4L2_STD_MN,VAR_4
V4L2_STD_NTSC_443,VAR_5
V4L2_STD_PAL_DK,VAR_6
V4L2_STD_PAL_I,VAR_7
V4L2_STD_SECAM_DK,VAR_8
V4L2_STD_SECAM_L,VAR_9
V4L2_STD_SECAM_LC,VAR_10
V4L2_TUNER_ANALOG_TV,VAR_11
V4L2_TUNER_RADIO,VAR_12
call_all,FUNC_0
check_dev,FUNC_1
cx231xx_info,FUNC_2
cx231xx_set_Colibri_For_LowIF,FUNC_3
cx231xx_tuner_post_channel_change,FUNC_4
cx231xx_tuner_pre_channel_change,FUNC_5
s_frequency,VAR_13
tuner,VAR_14
unlikely,FUNC_6
update_HH_register_after_set_DIF,FUNC_7
vidioc_s_frequency,FUNC_8
file,VAR_15
priv,VAR_16
f,VAR_17
fh,VAR_18
dev,VAR_19
rc,VAR_20
if_frequency,VAR_21
