CX231XX_NEED_ADD_PS_PACKAGE_HEAD,VAR_0
ENOMEM,VAR_1
GFP_ATOMIC,VAR_2
GFP_KERNEL,VAR_3
Raw_Video,VAR_4
TS1_serial_mode,VAR_5
URB_ISO_ASAP,VAR_6
cx231xx_capture_start,FUNC_0
cx231xx_err,FUNC_1
cx231xx_errdev,FUNC_2
cx231xx_info,FUNC_3
cx231xx_isoc_irq_callback,VAR_7
cx231xx_uninit_isoc,FUNC_4
in_interrupt,FUNC_5
init_waitqueue_head,FUNC_6
kfree,FUNC_7
kzalloc,FUNC_8
memset,FUNC_9
usb_alloc_urb,FUNC_10
usb_buffer_alloc,FUNC_11
usb_fill_int_urb,FUNC_12
usb_rcvisocpipe,FUNC_13
usb_submit_urb,FUNC_14
cx231xx_init_isoc,FUNC_15
dev,VAR_8
max_packets,VAR_9
num_bufs,VAR_10
max_pkt_size,VAR_11
isoc_copy,VAR_12
dev,VAR_13
urb,VAR_14
dma_q,VAR_15
i,VAR_16
sb_size,VAR_17
pipe,VAR_18
urb,VAR_19
j,VAR_20
k,VAR_21
rc,VAR_22
