CX231XX_BOARD_CNXT_VIDEO_GRABBER,VAR_0
CX231XX_BOARD_HAUPPAUGE_USBLIVE2,VAR_1
CX231XX_SUSPEND,VAR_2
DEV_DISCONNECTED,VAR_3
INDEX_HANC,VAR_4
INDEX_VANC,VAR_5
INDEX_VIDEO,VAR_6
V4L2_BUF_TYPE_VBI_CAPTURE,VAR_7
atomic_read,FUNC_0
call_all,FUNC_1
core,VAR_8
cx231xx_release_resources,FUNC_2
cx231xx_set_alt_setting,FUNC_3
cx231xx_set_mode,FUNC_4
cx231xx_uninit_bulk,FUNC_5
cx231xx_uninit_isoc,FUNC_6
cx231xx_uninit_vbi_isoc,FUNC_7
cx231xx_videodbg,FUNC_8
kfree,FUNC_9
res_check,FUNC_10
res_free,FUNC_11
s_power,VAR_9
videobuf_mmap_free,FUNC_12
videobuf_stop,FUNC_13
wake_up_interruptible_nr,FUNC_14
cx231xx_v4l2_close,FUNC_15
filp,VAR_10
fh,VAR_11
dev,VAR_12
