CYAPA_GEN5,VAR_0
CYAPA_STATE_GEN5_APP,VAR_1
CYAPA_STATE_GEN5_BL,VAR_2
CYAPA_STATE_NO_DEVICE,VAR_3
EIO,VAR_4
PIP_APP_RESP_REPORT_ID,VAR_5
PIP_BL_RESP_REPORT_ID,VAR_6
PIP_EOP_KEY,VAR_7
PIP_RESP_BL_SOP_OFFSET,VAR_8
PIP_RESP_LENGTH_OFFSET,VAR_9
PIP_RESP_LENGTH_SIZE,VAR_10
PIP_RESP_REPORT_ID_OFFSET,VAR_11
PIP_RESP_RSVD_KEY,VAR_12
PIP_RESP_RSVD_OFFSET,VAR_13
PIP_SOP_KEY,VAR_14
cyapa_i2c_pip_read,FUNC_0
get_unaligned_le16,FUNC_1
gen5_cmd_resp_header_parse,FUNC_2
cyapa,VAR_15
reg_data,VAR_16
pip,VAR_17
length,VAR_18
ret,VAR_19
