CYAPA_GEN5,VAR_0
CYAPA_GEN6,VAR_1
CYAPA_STATE_GEN5_APP,VAR_2
CYAPA_STATE_GEN5_BL,VAR_3
CYAPA_STATE_GEN6_APP,VAR_4
CYAPA_STATE_GEN6_BL,VAR_5
CYAPA_STATE_NO_DEVICE,VAR_6
EAGAIN,VAR_7
PIP_DEEP_SLEEP_STATE_ON,VAR_8
PIP_HID_APP_REPORT_ID,VAR_9
PIP_HID_BL_REPORT_ID,VAR_10
PIP_HID_DESCRIPTOR_SIZE,VAR_11
PIP_RESP_REPORT_ID_OFFSET,VAR_12
cyapa_empty_pip_output_data,FUNC_0
cyapa_get_pip_fixed_info,FUNC_1
cyapa_i2c_pip_cmd_irq_sync,FUNC_2
cyapa_pip_deep_sleep,FUNC_3
cyapa_sort_pip_hid_descriptor_data,VAR_13
memset,FUNC_4
cyapa_pip_state_parse,FUNC_5
cyapa,VAR_14
reg_data,VAR_15
len,VAR_16
cmd,VAR_17
pip_info,VAR_18
resp_data,VAR_19
resp_len,VAR_20
is_bootloader,VAR_21
error,VAR_22
