ABS_DISTANCE,VAR_0
ABS_MT_ORIENTATION,VAR_1
ABS_MT_POSITION_X,VAR_2
ABS_MT_POSITION_Y,VAR_3
ABS_MT_PRESSURE,VAR_4
ABS_MT_TOUCH_MAJOR,VAR_5
ABS_MT_TOUCH_MINOR,VAR_6
ABS_MT_WIDTH_MAJOR,VAR_7
ABS_MT_WIDTH_MINOR,VAR_8
MT_TOOL_FINGER,VAR_9
PIP_GET_EVENT_ID,FUNC_0
PIP_GET_TOUCH_ID,FUNC_1
RECORD_EVENT_LIFTOFF,VAR_10
input_mt_report_slot_state,FUNC_2
input_mt_slot,FUNC_3
input_report_abs,FUNC_4
cyapa_pip_report_slot_data,FUNC_5
cyapa,VAR_11
touch,VAR_12
input,VAR_13
event_id,VAR_14
slot,VAR_15
x,VAR_16
y,VAR_17
