BTN_LEFT,VAR_0
BTN_MIDDLE,VAR_1
BTN_RIGHT,VAR_2
BUS_HOST,VAR_3
ENOMEM,VAR_4
EV_KEY,VAR_5
EV_REL,VAR_6
GFP_KERNEL,VAR_7
GPIOD_IN,VAR_8
IS_ERR,FUNC_0
PTR_ERR,FUNC_1
REL_X,VAR_9
REL_Y,VAR_10
dev_dbg,FUNC_2
dev_err,FUNC_3
dev_warn,FUNC_4
device_property_read_u32,FUNC_5
devm_gpiod_get,FUNC_6
devm_gpiod_get_optional,FUNC_7
devm_input_allocate_polled_device,FUNC_8
devm_kzalloc,FUNC_9
gpio_mouse_scan,VAR_11
input_register_polled_device,FUNC_10
input_set_capability,FUNC_11
platform_set_drvdata,FUNC_12
gpio_mouse_probe,FUNC_13
pdev,VAR_12
dev,VAR_13
gmouse,VAR_14
input_poll,VAR_15
input,VAR_16
ret,VAR_17
