TP_DEF_MB,VAR_0
TP_DEF_SOURCE_TAG,VAR_1
TP_DEF_TWOHAND,VAR_2
TP_MASK_MB,VAR_3
TP_MASK_SOURCE_TAG,VAR_4
TP_MASK_TWOHAND,VAR_5
TP_TOGGLE_MB,VAR_6
TP_TOGGLE_SOURCE_TAG,VAR_7
TP_TOGGLE_TWOHAND,VAR_8
TP_VARIANT_IBM,VAR_9
TRACKPOINT_UPDATE,FUNC_0
draghys,VAR_10
drift_time,VAR_11
ext_dev,VAR_12
inertia,VAR_13
jenks,VAR_14
mindrag,VAR_15
press_to_select,VAR_16
reach,VAR_17
sensitivity,VAR_18
skipback,VAR_19
speed,VAR_20
thresh,VAR_21
trackpoint_update_bit,FUNC_1
upthresh,VAR_22
ztime,VAR_23
trackpoint_sync,FUNC_2
psmouse,VAR_24
in_power_on_state,VAR_25
tp,VAR_26
