EIO,VAR_0
FSPDRV_FLAG_EN_OPC,VAR_1
FSP_BIT_EN_AUTO_MSID8,VAR_2
FSP_BIT_EN_MSID6,VAR_3
FSP_BIT_EN_MSID7,VAR_4
FSP_BIT_EN_MSID8,VAR_5
FSP_BIT_EN_PKT_G0,VAR_6
FSP_BIT_SWC1_EN_ABS_1F,VAR_7
FSP_BIT_SWC1_EN_ABS_2F,VAR_8
FSP_BIT_SWC1_EN_ABS_CON,VAR_9
FSP_BIT_SWC1_EN_FUP_OUT,VAR_10
FSP_REG_SWC1,VAR_11
FSP_REG_SYSCTL5,VAR_12
FSP_VER_STL3888_C0,VAR_13
PSMOUSE_CMD_GETID,VAR_14
PSMOUSE_CMD_SETRATE,VAR_15
fsp_get_buttons,FUNC_0
fsp_onpad_hscr,FUNC_1
fsp_onpad_vscr,FUNC_2
fsp_opc_tag_enable,FUNC_3
fsp_reg_read,FUNC_4
fsp_reg_write,FUNC_5
ps2_command,FUNC_6
psmouse_err,FUNC_7
psmouse_warn,FUNC_8
fsp_activate_protocol,FUNC_9
psmouse,VAR_16
pad,VAR_17
ps2dev,VAR_18
param,VAR_19
val,VAR_20
