CYAPA_TSG_MAX_CMD_SIZE,VAR_0
EINVAL,VAR_1
GEN5_CMD_SET_PARAMETER,VAR_2
GEN5_PARAMETER_ACT_INTERVL_SIZE,VAR_3
GEN5_PARAMETER_ACT_LFT_INTERVL_SIZE,VAR_4
GEN5_PARAMETER_LP_INTRVL_SIZE,VAR_5
PIP_APP_CMD_REPORT_ID,VAR_6
PIP_OUTPUT_REPORT_ADDR,VAR_7
VALID_CMD_RESP_HEADER,FUNC_0
cyapa_i2c_pip_cmd_irq_sync,FUNC_1
cyapa_sort_tsg_pip_app_resp_data,VAR_8
memset,FUNC_2
put_unaligned_le16,FUNC_3
put_unaligned_le32,FUNC_4
cyapa_gen5_set_interval_time,FUNC_5
cyapa,VAR_9
parameter_id,VAR_10
interval_time,VAR_11
app_cmd_head,VAR_12
parameter_data,VAR_13
cmd,VAR_14
cmd_len,VAR_15
resp_data,VAR_16
resp_len,VAR_17
parameter_size,VAR_18
error,VAR_19
