ABS_MT_POSITION_X,VAR_0
ABS_MT_POSITION_Y,VAR_1
ABS_MT_PRESSURE,VAR_2
BTN_LEFT,VAR_3
BTN_MIDDLE,VAR_4
BTN_RIGHT,VAR_5
CYTP_MAX_MT_SLOTS,VAR_6
MT_TOOL_FINGER,VAR_7
cypress_parse_packet,FUNC_0
input_mt_assign_slots,FUNC_1
input_mt_report_finger_count,FUNC_2
input_mt_report_slot_state,FUNC_3
input_mt_slot,FUNC_4
input_mt_sync_frame,FUNC_5
input_report_abs,FUNC_6
input_report_key,FUNC_7
input_sync,FUNC_8
cypress_process_packet,FUNC_9
psmouse,VAR_8
zero_pkt,VAR_9
i,VAR_10
input,VAR_11
cytp,VAR_12
report_data,VAR_13
contact,VAR_14
pos,VAR_15
slots,VAR_16
n,VAR_17
