ENOMEM,VAR_0
GFP_KERNEL,VAR_1
TYPE1,VAR_2
bcm5974_close,VAR_3
bcm5974_get_config,FUNC_0
bcm5974_irq_button,VAR_4
bcm5974_irq_trackpad,VAR_5
bcm5974_open,VAR_6
dev_err,FUNC_1
input_allocate_device,FUNC_2
input_free_device,FUNC_3
input_register_device,FUNC_4
input_set_drvdata,FUNC_5
interface_to_usbdev,FUNC_6
kfree,FUNC_7
kzalloc,FUNC_8
mutex_init,FUNC_9
setup_events_to_report,FUNC_10
strlcat,FUNC_11
usb_alloc_coherent,FUNC_12
usb_alloc_urb,FUNC_13
usb_fill_int_urb,FUNC_14
usb_free_coherent,FUNC_15
usb_free_urb,FUNC_16
usb_make_path,FUNC_17
usb_rcvintpipe,FUNC_18
usb_set_intfdata,FUNC_19
usb_to_input_id,FUNC_20
bcm5974_probe,FUNC_21
iface,VAR_7
id,VAR_8
udev,VAR_9
cfg,VAR_10
dev,VAR_11
input_dev,VAR_12
error,VAR_13
