BTN_MIDDLE,VAR_0
ENOMEM,VAR_1
EV_KEY,VAR_2
GFP_KERNEL,VAR_3
INPUT_PROP_POINTER,VAR_4
INPUT_PROP_POINTING_STICK,VAR_5
TP_EXT_BTN,VAR_6
TP_VARIANT_IBM,VAR_7
__set_bit,FUNC_0
device_add_group,FUNC_1
input_set_capability,FUNC_2
kfree,FUNC_3
kzalloc,FUNC_4
psmouse_err,FUNC_5
psmouse_info,FUNC_6
psmouse_warn,FUNC_7
trackpoint_attr_group,VAR_8
trackpoint_defaults,FUNC_8
trackpoint_disconnect,VAR_9
trackpoint_power_on_reset,FUNC_9
trackpoint_read,FUNC_10
trackpoint_reconnect,VAR_10
trackpoint_start_protocol,FUNC_11
trackpoint_sync,FUNC_12
trackpoint_variants,VAR_11
trackpoint_detect,FUNC_13
psmouse,VAR_12
set_properties,VAR_13
ps2dev,VAR_14
tp,VAR_15
variant_id,VAR_16
firmware_id,VAR_17
button_info,VAR_18
error,VAR_19
