CYAPA_GEN5,VAR_0
CYAPA_STATE_GEN5_APP,VAR_1
CYAPA_STATE_GEN5_BL,VAR_2
CYAPA_STATE_NO_DEVICE,VAR_3
EAGAIN,VAR_4
EINVAL,VAR_5
GEN5_APP_CONTRACT_REPORT_DESCRIPTOR_SIZE,VAR_6
GEN5_APP_REPORT_DESCRIPTOR_ID,VAR_7
GEN5_APP_REPORT_DESCRIPTOR_SIZE,VAR_8
GEN5_BL_REPORT_DESCRIPTOR_ID,VAR_9
GEN5_BL_REPORT_DESCRIPTOR_SIZE,VAR_10
GEN5_OLD_PUSH_BTN_REPORT_ID,VAR_11
PIP_APP_RESP_REPORT_ID,VAR_12
PIP_BL_RESP_REPORT_ID,VAR_13
PIP_BTN_REPORT_ID,VAR_14
PIP_HID_APP_REPORT_ID,VAR_15
PIP_HID_BL_REPORT_ID,VAR_16
PIP_HID_DESCRIPTOR_SIZE,VAR_17
PIP_PUSH_BTN_REPORT_ID,VAR_18
PIP_RESP_LENGTH_OFFSET,VAR_19
PIP_RESP_LENGTH_SIZE,VAR_20
PIP_TOUCH_REPORT_ID,VAR_21
PIP_WAKEUP_EVENT_REPORT_ID,VAR_22
cyapa_empty_pip_output_data,FUNC_0
gen5_cmd_resp_header_parse,FUNC_1
gen5_hid_description_header_parse,FUNC_2
gen5_idle_state_parse,FUNC_3
gen5_report_data_header_parse,FUNC_4
get_unaligned_le16,FUNC_5
cyapa_gen5_state_parse,FUNC_6
cyapa,VAR_23
reg_data,VAR_24
len,VAR_25
length,VAR_26
