HZ,VAR_0
IRQ_HANDLED,VAR_1
PS2_FLAG_ACK,VAR_2
PS2_FLAG_CMD,VAR_3
PSMOUSE_ACTIVATED,VAR_4
PSMOUSE_HGPK,VAR_5
PSMOUSE_IGNORE,VAR_6
PSMOUSE_RESYNCING,VAR_7
PSMOUSE_RET_BAT,VAR_8
PSMOUSE_RET_ID,VAR_9
SERIO_OOB_DATA,VAR_10
SERIO_PARITY,VAR_11
SERIO_TIMEOUT,VAR_12
__psmouse_set_state,FUNC_0
jiffies,VAR_13
pm_wakeup_event,FUNC_1
ps2_cmd_aborted,FUNC_2
ps2_handle_ack,FUNC_3
ps2_handle_response,FUNC_4
psmouse_handle_byte,FUNC_5
psmouse_handle_oob_data,FUNC_6
psmouse_info,FUNC_7
psmouse_queue_work,FUNC_8
psmouse_warn,FUNC_9
serio_get_drvdata,FUNC_10
serio_reconnect,FUNC_11
time_after,FUNC_12
unlikely,FUNC_13
psmouse_interrupt,FUNC_14
serio,VAR_14
data,VAR_15
flags,VAR_16
psmouse,VAR_17
