ABS_PRESSURE,VAR_0
ABS_TOOL_WIDTH,VAR_1
ABS_X,VAR_2
ABS_Y,VAR_3
BTN_LEFT,VAR_4
BTN_MIDDLE,VAR_5
BTN_RIGHT,VAR_6
BTN_TOOL_DOUBLETAP,VAR_7
BTN_TOOL_FINGER,VAR_8
BTN_TOOL_TRIPLETAP,VAR_9
BTN_TOUCH,VAR_10
ENODEV,VAR_11
ENOMEM,VAR_12
EV_ABS,VAR_13
EV_KEY,VAR_14
EV_REL,VAR_15
GFP_KERNEL,VAR_16
INPUT_PROP_DIRECT,VAR_17
INPUT_PROP_POINTER,VAR_18
INPUT_PROP_POINTING_STICK,VAR_19
REL_X,VAR_20
REL_Y,VAR_21
SYNUSB_COMBO,VAR_22
SYNUSB_IO_ALWAYS,VAR_23
SYNUSB_RECV_SIZE,VAR_24
SYNUSB_STICK,VAR_25
SYNUSB_TOUCHPAD,VAR_26
SYNUSB_TOUCHSCREEN,VAR_27
URB_NO_TRANSFER_DMA_MAP,VAR_28
XMAX_NOMINAL,VAR_29
XMIN_NOMINAL,VAR_30
YMAX_NOMINAL,VAR_31
YMIN_NOMINAL,VAR_32
__set_bit,FUNC_0
dev_err,FUNC_1
input_allocate_device,FUNC_2
input_free_device,FUNC_3
input_register_device,FUNC_4
input_set_abs_params,FUNC_5
input_set_drvdata,FUNC_6
interface_to_usbdev,FUNC_7
kfree,FUNC_8
kzalloc,FUNC_9
le16_to_cpu,FUNC_10
min,FUNC_11
mutex_init,FUNC_12
snprintf,FUNC_13
strlcat,FUNC_14
strlcpy,FUNC_15
strlen,FUNC_16
synusb_close,FUNC_17
synusb_get_in_endpoint,FUNC_18
synusb_irq,VAR_33
synusb_open,FUNC_19
usb_alloc_coherent,FUNC_20
usb_alloc_urb,FUNC_21
usb_fill_int_urb,FUNC_22
usb_free_coherent,FUNC_23
usb_free_urb,FUNC_24
usb_make_path,FUNC_25
usb_rcvintpipe,FUNC_26
usb_set_interface,FUNC_27
usb_set_intfdata,FUNC_28
usb_to_input_id,FUNC_29
synusb_probe,FUNC_30
intf,VAR_34
id,VAR_35
udev,VAR_36
ep,VAR_37
synusb,VAR_38
input_dev,VAR_39
intf_num,VAR_40
altsetting,VAR_41
error,VAR_42
