ABS_X,VAR_0
ABS_Y,VAR_1
BTN_LEFT,VAR_2
BTN_MIDDLE,VAR_3
BTN_RIGHT,VAR_4
BTN_TOOL_FINGER,VAR_5
BTN_TOUCH,VAR_6
BYD_PAD_HEIGHT,VAR_7
BYD_PAD_RESOLUTION,VAR_8
BYD_PAD_WIDTH,VAR_9
EIO,VAR_10
ENOMEM,VAR_11
EV_ABS,VAR_12
EV_REL,VAR_13
GFP_KERNEL,VAR_14
INPUT_PROP_POINTER,VAR_15
REL_X,VAR_16
REL_Y,VAR_17
__clear_bit,FUNC_0
__set_bit,FUNC_1
byd_clear_touch,VAR_18
byd_disconnect,VAR_19
byd_process_byte,VAR_20
byd_reconnect,VAR_21
byd_reset_touchpad,FUNC_2
input_abs_set_res,FUNC_3
input_set_abs_params,FUNC_4
kzalloc,FUNC_5
psmouse_reset,FUNC_6
timer_setup,FUNC_7
byd_init,FUNC_8
psmouse,VAR_22
dev,VAR_23
priv,VAR_24
