ABS_MT_POSITION_X,VAR_0
ABS_MT_POSITION_Y,VAR_1
ABS_MT_PRESSURE,VAR_2
ABS_MT_TOUCH_MAJOR,VAR_3
ABS_PRESSURE,VAR_4
ABS_TOOL_WIDTH,VAR_5
ABS_X,VAR_6
ABS_Y,VAR_7
BTN_BACK,VAR_8
BTN_FORWARD,VAR_9
BTN_LEFT,VAR_10
BTN_MIDDLE,VAR_11
BTN_RIGHT,VAR_12
BTN_TOOL_DOUBLETAP,VAR_13
BTN_TOOL_FINGER,VAR_14
BTN_TOOL_QUADTAP,VAR_15
BTN_TOOL_TRIPLETAP,VAR_16
BTN_TOUCH,VAR_17
ETP_CAP_HAS_ROCKER,VAR_18
ETP_MAX_FINGERS,VAR_19
ETP_PMAX_V2,VAR_20
ETP_PMIN_V2,VAR_21
ETP_WMAX_V2,VAR_22
ETP_WMIN_V2,VAR_23
EV_ABS,VAR_24
EV_KEY,VAR_25
EV_REL,VAR_26
INPUT_MT_SEMI_MT,VAR_27
INPUT_PROP_POINTER,VAR_28
INPUT_PROP_SEMI_MT,VAR_29
__clear_bit,FUNC_0
__set_bit,FUNC_1
elantech_set_buttonpad_prop,FUNC_2
input_abs_set_res,FUNC_3
input_mt_init_slots,FUNC_4
input_set_abs_params,FUNC_5
elantech_set_input_params,FUNC_6
psmouse,VAR_30
dev,VAR_31
etd,VAR_32
info,VAR_33
x_min,VAR_34
y_min,VAR_35
x_max,VAR_36
y_max,VAR_37
width,VAR_38
