ABS_MT_POSITION_X,VAR_0
ABS_MT_POSITION_Y,VAR_1
ABS_MT_PRESSURE,VAR_2
BTN_LEFT,VAR_3
BTN_MIDDLE,VAR_4
BTN_RIGHT,VAR_5
CAPABILITY_LEFT_BTN_MASK,VAR_6
CAPABILITY_MIDDLE_BTN_MASK,VAR_7
CAPABILITY_RIGHT_BTN_MASK,VAR_8
MT_TOOL_FINGER,VAR_9
OP_DATA_LEFT_BTN,VAR_10
OP_DATA_MIDDLE_BTN,VAR_11
OP_DATA_RIGHT_BTN,VAR_12
input_mt_report_slot_state,FUNC_0
input_mt_slot,FUNC_1
input_mt_sync_frame,FUNC_2
input_report_abs,FUNC_3
input_report_key,FUNC_4
input_sync,FUNC_5
cyapa_gen3_event_process,FUNC_6
cyapa,VAR_13
data,VAR_14
input,VAR_15
num_fingers,VAR_16
i,VAR_17
touch,VAR_18
slot,VAR_19
