CONFIG_MOUSE_PS2_FOCALTECH,VAR_0
CONFIG_MOUSE_PS2_SYNAPTICS,VAR_1
CONFIG_MOUSE_PS2_SYNAPTICS_SMBUS,VAR_2
IS_ENABLED,FUNC_0
PSMOUSE_ALPS,VAR_3
PSMOUSE_CMD_RESET_DIS,VAR_4
PSMOUSE_CYPRESS,VAR_5
PSMOUSE_ELANTECH,VAR_6
PSMOUSE_FOCALTECH,VAR_7
PSMOUSE_FSP,VAR_8
PSMOUSE_GENPS,VAR_9
PSMOUSE_HGPK,VAR_10
PSMOUSE_IMEX,VAR_11
PSMOUSE_IMPS,VAR_12
PSMOUSE_LIFEBOOK,VAR_13
PSMOUSE_PS2,VAR_14
PSMOUSE_PS2PP,VAR_15
PSMOUSE_SYNAPTICS,VAR_16
PSMOUSE_THINKPS,VAR_17
PSMOUSE_TOUCHKIT_PS2,VAR_18
PSMOUSE_TRACKPOINT,VAR_19
PSMOUSE_VMMOUSE,VAR_20
elantech_init,FUNC_1
focaltech_detect,VAR_21
focaltech_init,FUNC_2
ps2_command,FUNC_3
psmouse_do_detect,FUNC_4
psmouse_max_proto,VAR_22
psmouse_reset,FUNC_5
psmouse_try_protocol,FUNC_6
synaptics_detect,VAR_23
synaptics_init,FUNC_7
synaptics_reset,FUNC_8
psmouse_extensions,FUNC_9
psmouse,VAR_24
max_proto,VAR_25
set_properties,VAR_26
synaptics_hardware,VAR_27
ret,VAR_28
