EAGAIN,VAR_0
EINVAL,VAR_1
GEN5_PWC_DATA_ELEMENT_SIZE_MASK,VAR_2
GEN5_RESP_DATA_STRUCTURE_OFFSET,VAR_3
GEN5_RETRIEVE_MUTUAL_PWC_DATA,VAR_4
GEN5_RETRIEVE_SELF_CAP_PWC_DATA,VAR_5
INT_MAX,VAR_6
INT_MIN,VAR_7
PIP_APP_CMD_REPORT_ID,VAR_8
PIP_CMD_COMPLETE_SUCCESS,FUNC_0
PIP_OUTPUT_REPORT_ADDR,VAR_9
PIP_RETRIEVE_DATA_STRUCTURE,VAR_10
VALID_CMD_RESP_HEADER,FUNC_1
cyapa_gen5_guess_electrodes,FUNC_2
cyapa_i2c_pip_cmd_irq_sync,FUNC_3
cyapa_parse_structure_data,FUNC_4
cyapa_sort_tsg_pip_app_resp_data,VAR_11
get_unaligned_le16,FUNC_5
max,FUNC_6
memset,FUNC_7
min,FUNC_8
put_unaligned_le16,FUNC_9
cyapa_gen5_read_idac_data,FUNC_10
cyapa,VAR_12
cmd_code,VAR_13
idac_data_type,VAR_14
data_size,VAR_15
idac_max,VAR_16
idac_min,VAR_17
idac_ave,VAR_18
cmd_head,VAR_19
cmd,VAR_20
resp_data,VAR_21
resp_len,VAR_22
read_len,VAR_23
value,VAR_24
offset,VAR_25
read_elements,VAR_26
read_global_idac,VAR_27
sum,VAR_28
count,VAR_29
max_element_cnt,VAR_30
tmp_max,VAR_31
tmp_min,VAR_32
tmp_ave,VAR_33
tmp_sum,VAR_34
tmp_count,VAR_35
electrodes_rx,VAR_36
electrodes_tx,VAR_37
i,VAR_38
error,VAR_39
