BL_ERROR_BOOTLOADING,VAR_0
BL_ERROR_NO_ERR_IDLE,VAR_1
BL_FILE,VAR_2
BL_STATUS_BUSY,VAR_3
BL_STATUS_CSUM_VALID,VAR_4
BL_STATUS_RUNNING,VAR_5
CYAPA_GEN3,VAR_6
CYAPA_STATE_BL_ACTIVE,VAR_7
CYAPA_STATE_BL_BUSY,VAR_8
CYAPA_STATE_BL_IDLE,VAR_9
CYAPA_STATE_NO_DEVICE,VAR_10
CYAPA_STATE_OP,VAR_11
EAGAIN,VAR_12
GEN3_FINGER_NUM,FUNC_0
GEN3_MAX_FINGERS,VAR_13
OP_DATA_VALID,VAR_14
OP_STATUS_SRC,VAR_15
REG_BL_ERROR,VAR_16
REG_BL_FILE,VAR_17
REG_BL_STATUS,VAR_18
REG_OP_DATA1,VAR_19
REG_OP_STATUS,VAR_20
cyapa_gen3_state_parse,FUNC_1
cyapa,VAR_21
reg_data,VAR_22
len,VAR_23
