CYTP_ABS_MAX_X,VAR_0
CYTP_ABS_MAX_Y,VAR_1
CYTP_CMD_READ_TP_METRICS,VAR_2
CYTP_DEFAULT_HIGH,VAR_3
CYTP_DEFAULT_WIDTH,VAR_4
CYTP_MAX_PRESSURE,VAR_5
CYTP_MIN_PRESSURE,VAR_6
EINVAL,VAR_7
TP_METRICS_BIT_1F_JITTER,VAR_8
TP_METRICS_BIT_1F_SPIKE,VAR_9
TP_METRICS_BIT_2F_JITTER,VAR_10
TP_METRICS_BIT_2F_SPIKE,VAR_11
TP_METRICS_BIT_ABS_PKT_FORMAT_SET,VAR_12
TP_METRICS_BIT_APA,VAR_13
TP_METRICS_BIT_MTG,VAR_14
TP_METRICS_BIT_PALM,VAR_15
TP_METRICS_BIT_STUBBORN,VAR_16
cypress_send_ext_cmd,FUNC_0
memset,FUNC_1
psmouse_dbg,FUNC_2
cypress_read_tp_metrics,FUNC_3
psmouse,VAR_17
cytp,VAR_18
param,VAR_19
