ABS_MT_POSITION_X,VAR_0
ABS_MT_POSITION_Y,VAR_1
ABS_MT_PRESSURE,VAR_2
ABS_PRESSURE,VAR_3
ABS_TOOL_WIDTH,VAR_4
ABS_X,VAR_5
ABS_Y,VAR_6
BTN_LEFT,VAR_7
BTN_MIDDLE,VAR_8
BTN_RIGHT,VAR_9
BTN_TOOL_DOUBLETAP,VAR_10
BTN_TOOL_FINGER,VAR_11
BTN_TOOL_QUADTAP,VAR_12
BTN_TOOL_QUINTTAP,VAR_13
BTN_TOOL_TRIPLETAP,VAR_14
BTN_TOUCH,VAR_15
CYTP_MAX_MT_SLOTS,VAR_16
EINVAL,VAR_17
EV_ABS,VAR_18
EV_KEY,VAR_19
EV_REL,VAR_20
INPUT_MT_DROP_UNUSED,VAR_21
INPUT_MT_TRACK,VAR_22
INPUT_PROP_SEMI_MT,VAR_23
REL_X,VAR_24
REL_Y,VAR_25
__clear_bit,FUNC_0
__set_bit,FUNC_1
input_abs_set_res,FUNC_2
input_mt_init_slots,FUNC_3
input_set_abs_params,FUNC_4
cypress_set_input_params,FUNC_5
input,VAR_26
cytp,VAR_27
ret,VAR_28
