CYAPA_STATE_GEN6_APP,VAR_0
GEN6_DISABLE_CMD_IRQ,VAR_1
GEN6_ENABLE_CMD_IRQ,VAR_2
GEN6_POWER_MODE_ACTIVE,VAR_3
GEN6_POWER_MODE_BTN_ONLY,VAR_4
GEN6_POWER_MODE_LP_MODE1,VAR_5
GEN6_POWER_MODE_LP_MODE2,VAR_6
PIP_DEEP_SLEEP_STATE_OFF,VAR_7
PIP_DEEP_SLEEP_STATE_ON,VAR_8
PIP_DEV_GET_PWR_STATE,FUNC_0
PIP_DEV_GET_SLEEP_TIME,FUNC_1
PIP_DEV_SET_PWR_STATE,FUNC_2
PIP_DEV_SET_SLEEP_TIME,FUNC_3
PIP_DEV_UNINIT_SLEEP_TIME,FUNC_4
PWR_MODE_BTN_ONLY,VAR_9
PWR_MODE_FULL_ACTIVE,VAR_10
PWR_MODE_OFF,VAR_11
UNINIT_PWR_MODE,VAR_12
UNINIT_SLEEP_TIME,VAR_13
cyapa_gen6_change_power_state,FUNC_5
cyapa_gen6_config_dev_irq,FUNC_6
cyapa_gen6_deep_sleep,FUNC_7
cyapa_gen6_get_interval_setting,FUNC_8
cyapa_gen6_set_interval_setting,FUNC_9
cyapa_sleep_time_to_pwr_cmd,FUNC_10
dev_err,FUNC_11
cyapa_gen6_set_power_mode,FUNC_12
cyapa,VAR_14
power_mode,VAR_15
sleep_time,VAR_16
pm_stage,VAR_17
dev,VAR_18
interval_setting,VAR_19
lp_mode,VAR_20
error,VAR_21
